0
"{'density': 6.682861357531227, 'material_id': 'mp-542514', 'unit_cell_formula': {'Ho': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 5.04920315950321, 'material_id': 'mp-19323', 'unit_cell_formula': {'Sm': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 7.596306870288531, 'material_id': 'mp-1191117', 'unit_cell_formula': {'Gd': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 3.2847060966361497, 'material_id': 'mp-28017', 'unit_cell_formula': {'Na': 16.0, 'Ti': 10.0, 'O': 28.0}}"
"{'density': 5.849129571034333, 'material_id': 'mp-1201130', 'unit_cell_formula': {'Eu': 4.0, 'Nb': 8.0, 'O': 24.0}}"
"{'density': 3.9672901521826347, 'material_id': 'mp-550622', 'unit_cell_formula': {'V': 2.0, 'Cd': 1.0, 'O': 6.0}}"
"{'density': 3.0471442696645035, 'material_id': 'mp-772228', 'unit_cell_formula': {'Cd': 4.0, 'P': 16.0, 'O': 44.0}}"
"{'density': 3.1846091473908475, 'material_id': 'mp-32077', 'unit_cell_formula': {'Mo': 4.0, 'P': 6.0, 'O': 24.0}}"
"{'density': 6.168644462800063, 'material_id': 'mp-21332', 'unit_cell_formula': {'Li': 4.0, 'Gd': 4.0, 'O': 8.0}}"
"{'density': 5.923479133717044, 'material_id': 'mp-1095603', 'unit_cell_formula': {'Y': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 5.889436056803346, 'material_id': 'mp-7100', 'unit_cell_formula': {'La': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 3.2761931612263617, 'material_id': 'mp-18049', 'unit_cell_formula': {'Ge': 5.0, 'P': 6.0, 'O': 25.0}}"
"{'density': 3.805225360811107, 'material_id': 'mp-31488', 'unit_cell_formula': {'Li': 12.0, 'Nb': 4.0, 'O': 16.0}}"
"{'density': 5.836919323856357, 'material_id': 'mp-31030', 'unit_cell_formula': {'K': 4.0, 'Ho': 8.0, 'F': 28.0}}"
"{'density': 8.60783616074281, 'material_id': 'mp-567291', 'unit_cell_formula': {'Gd': 24.0, 'Os': 8.0, 'O': 56.0}}"
"{'density': 1.9837149797760791, 'material_id': 'mp-626000', 'unit_cell_formula': {'Na': 2.0, 'H': 2.0, 'O': 2.0}}"
"{'density': 3.489915503961095, 'material_id': 'mp-29488', 'unit_cell_formula': {'Na': 8.0, 'Zn': 4.0, 'O': 8.0}}"
"{'density': 5.253790701436348, 'material_id': 'mp-626724', 'unit_cell_formula': {'La': 2.0, 'H': 2.0, 'O': 4.0}}"
"{'density': 3.7997475138068464, 'material_id': 'mp-5618', 'unit_cell_formula': {'Mg': 2.0, 'As': 2.0, 'O': 7.0}}"
"{'density': 2.500441437999731, 'material_id': 'mp-3928', 'unit_cell_formula': {'Na': 10.0, 'P': 6.0, 'O': 20.0}}"
"{'density': 6.612161714854984, 'material_id': 'mp-2892', 'unit_cell_formula': {'Ba': 4.0, 'Nd': 8.0, 'O': 16.0}}"
"{'density': 4.702835117038525, 'material_id': 'mp-769971', 'unit_cell_formula': {'Ba': 2.0, 'Ga': 8.0, 'O': 14.0}}"
"{'density': 3.775544157262972, 'material_id': 'mp-541289', 'unit_cell_formula': {'Y': 12.0, 'S': 18.0}}"
"{'density': 5.158427715369449, 'material_id': 'mp-647218', 'unit_cell_formula': {'Re': 8.0, 'P': 8.0, 'O': 44.0}}"
"{'density': 5.849591534494221, 'material_id': 'mp-769271', 'unit_cell_formula': {'Sr': 8.0, 'Ta': 4.0, 'O': 18.0}}"
"{'density': 3.819597588998236, 'material_id': 'mp-4452', 'unit_cell_formula': {'Cd': 1.0, 'Ga': 2.0, 'S': 4.0}}"
"{'density': 6.445801974604361, 'material_id': 'mp-581229', 'unit_cell_formula': {'Gd': 12.0, 'Ge': 12.0, 'O': 42.0}}"
"{'density': 5.478580290275399, 'material_id': 'mp-1207793', 'unit_cell_formula': {'Y': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 8.47348536549714, 'material_id': 'mp-864603', 'unit_cell_formula': {'Yb': 4.0, 'H': 8.0}}"
"{'density': 4.096277163085238, 'material_id': 'mp-16882', 'unit_cell_formula': {'Zn': 6.0, 'Mo': 6.0, 'O': 24.0}}"
"{'density': 7.41611676208167, 'material_id': 'mp-5967', 'unit_cell_formula': {'Ti': 1.0, 'Co': 1.0, 'Sb': 1.0}}"
"{'density': 5.9439444913704715, 'material_id': 'mp-1209740', 'unit_cell_formula': {'Pr': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 8.078742658063039, 'material_id': 'mp-3334', 'unit_cell_formula': {'Tm': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 3.345429423150792, 'material_id': 'mp-3488', 'unit_cell_formula': {'Na': 4.0, 'Ti': 6.0, 'O': 14.0}}"
"{'density': 4.8220829701530254, 'material_id': 'mp-1180150', 'unit_cell_formula': {'Nb': 8.0, 'Fe': 4.0, 'O': 24.0}}"
"{'density': 8.381543074343359, 'material_id': 'mp-961697', 'unit_cell_formula': {'Sc': 1.0, 'Ge': 1.0, 'Au': 1.0}}"
"{'density': 3.7251804029630726, 'material_id': 'mp-15521', 'unit_cell_formula': {'Ba': 8.0, 'Li': 4.0, 'Si': 12.0}}"
"{'density': 5.388627459645748, 'material_id': 'mp-628768', 'unit_cell_formula': {'In': 32.0, 'Sn': 8.0, 'Se': 32.0}}"
"{'density': 3.1452179366501065, 'material_id': 'mp-768166', 'unit_cell_formula': {'Dy': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 5.575186987806518, 'material_id': 'mp-18784', 'unit_cell_formula': {'Dy': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 2.7839880528074565, 'material_id': 'mp-585184', 'unit_cell_formula': {'Mo': 8.0, 'P': 12.0, 'O': 52.0}}"
"{'density': 5.4630683062304355, 'material_id': 'mp-21532', 'unit_cell_formula': {'La': 8.0, 'Ge': 8.0, 'O': 28.0}}"
"{'density': 3.2412550825548623, 'material_id': 'mp-504482', 'unit_cell_formula': {'Al': 6.0, 'In': 6.0, 'S': 18.0}}"
"{'density': 7.050490534122556, 'material_id': 'mp-504831', 'unit_cell_formula': {'La': 6.0, 'Re': 2.0, 'O': 16.0}}"
"{'density': 7.701889433300947, 'material_id': 'mp-1208432', 'unit_cell_formula': {'Ta': 6.0, 'Mn': 2.0, 'S': 12.0}}"
"{'density': 4.643588618857567, 'material_id': 'mp-18937', 'unit_cell_formula': {'V': 4.0, 'O': 6.0}}"
"{'density': 6.1356714285217215, 'material_id': 'mp-18993', 'unit_cell_formula': {'Lu': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 3.1263056376841782, 'material_id': 'mp-3765', 'unit_cell_formula': {'Sr': 8.0, 'P': 16.0, 'O': 48.0}}"
"{'density': 8.477660857257053, 'material_id': 'mp-676937', 'unit_cell_formula': {'Ta': 8.0, 'Pb': 6.0, 'O': 25.0}}"
"{'density': 2.0789600229078116, 'material_id': 'mp-559923', 'unit_cell_formula': {'Nb': 4.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 8.652385531608688, 'material_id': 'mp-8136', 'unit_cell_formula': {'Th': 2.0, 'S': 2.0, 'O': 2.0}}"
"{'density': 4.817191975771118, 'material_id': 'mp-1207196', 'unit_cell_formula': {'Ca': 2.0, 'H': 6.0, 'Os': 1.0}}"
"{'density': 4.915218017446364, 'material_id': 'mp-15776', 'unit_cell_formula': {'Zn': 1.0, 'Ga': 2.0, 'Se': 4.0}}"
"{'density': 2.8885335892352537, 'material_id': 'mp-568264', 'unit_cell_formula': {'Si': 2.0, 'Se': 4.0}}"
"{'density': 2.568646555366567, 'material_id': 'mp-23738', 'unit_cell_formula': {'Rb': 6.0, 'Mg': 6.0, 'H': 18.0}}"
"{'density': 5.12506854607997, 'material_id': 'mp-558966', 'unit_cell_formula': {'Ca': 30.0, 'Re': 12.0, 'O': 72.0}}"
"{'density': 6.491496502131537, 'material_id': 'mp-771977', 'unit_cell_formula': {'Tm': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 4.539486505948953, 'material_id': 'mp-30158', 'unit_cell_formula': {'Sr': 6.0, 'Ga': 8.0, 'O': 18.0}}"
"{'density': 5.927865902423095, 'material_id': 'mp-1178362', 'unit_cell_formula': {'Dy': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 6.182433022789479, 'material_id': 'mp-29150', 'unit_cell_formula': {'La': 12.0, 'Mo': 4.0, 'O': 28.0}}"
"{'density': 5.988016322351987, 'material_id': 'mp-19442', 'unit_cell_formula': {'Mn': 1.0, 'Ni': 6.0, 'O': 8.0}}"
"{'density': 5.679704309570071, 'material_id': 'mp-29938', 'unit_cell_formula': {'Ba': 8.0, 'Ga': 16.0, 'Sb': 16.0}}"
"{'density': 2.350349561031629, 'material_id': 'mp-2352', 'unit_cell_formula': {'Na': 2.0, 'O': 1.0}}"
"{'density': 6.383251751443913, 'material_id': 'mp-14649', 'unit_cell_formula': {'Tb': 8.0, 'Ge': 8.0, 'O': 28.0}}"
"{'density': 3.812832557068768, 'material_id': 'mp-1202567', 'unit_cell_formula': {'U': 8.0, 'P': 32.0, 'O': 96.0}}"
"{'density': 6.868134425828095, 'material_id': 'mp-22660', 'unit_cell_formula': {'In': 1.0, 'Ag': 1.0, 'O': 2.0}}"
"{'density': 5.964225492189852, 'material_id': 'mp-35236', 'unit_cell_formula': {'Ga': 8.0, 'Ni': 4.0, 'O': 16.0}}"
"{'density': 4.373033363125433, 'material_id': 'mp-18510', 'unit_cell_formula': {'Sr': 8.0, 'Si': 4.0, 'O': 16.0}}"
"{'density': 5.226637833979407, 'material_id': 'mp-567931', 'unit_cell_formula': {'In': 2.0, 'Si': 2.0, 'Te': 6.0}}"
"{'density': 4.442525027641124, 'material_id': 'mp-1275946', 'unit_cell_formula': {'V': 6.0, 'O': 10.0}}"
"{'density': 6.393816823824024, 'material_id': 'mp-1211549', 'unit_cell_formula': {'La': 12.0, 'Sb': 4.0, 'O': 28.0}}"
"{'density': 5.205999364554638, 'material_id': 'mp-1683', 'unit_cell_formula': {'Zr': 2.0, 'Se': 6.0}}"
"{'density': 3.8150565674261916, 'material_id': 'mp-1211142', 'unit_cell_formula': {'Li': 15.0, 'I': 3.0, 'O': 18.0}}"
"{'density': 2.540293241362996, 'material_id': 'mp-4533', 'unit_cell_formula': {'Na': 4.0, 'Si': 2.0, 'O': 6.0}}"
"{'density': 8.879449463486518, 'material_id': 'mp-771957', 'unit_cell_formula': {'Ta': 8.0, 'Pb': 4.0, 'O': 24.0}}"
"{'density': 4.591958645427395, 'material_id': 'mp-625447', 'unit_cell_formula': {'Pr': 2.0, 'H': 6.0, 'O': 6.0}}"
"{'density': 6.156217110454385, 'material_id': 'mp-7959', 'unit_cell_formula': {'K': 1.0, 'Er': 1.0, 'O': 2.0}}"
"{'density': 2.983136747208625, 'material_id': 'mp-759840', 'unit_cell_formula': {'Ni': 4.0, 'P': 12.0, 'O': 36.0}}"
"{'density': 6.765814961646014, 'material_id': 'mp-772900', 'unit_cell_formula': {'Sm': 8.0, 'Te': 4.0, 'O': 24.0}}"
"{'density': 3.2458938801219066, 'material_id': 'mp-697671', 'unit_cell_formula': {'Ba': 6.0, 'Mg': 7.0, 'H': 26.0}}"
"{'density': 5.095008048607713, 'material_id': 'mp-4589', 'unit_cell_formula': {'Pr': 4.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 3.193501239840238, 'material_id': 'mp-770754', 'unit_cell_formula': {'Ho': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 3.0370069251527445, 'material_id': 'mp-27673', 'unit_cell_formula': {'Ta': 8.0, 'P': 8.0, 'S': 48.0}}"
"{'density': 5.294185871731757, 'material_id': 'mp-28150', 'unit_cell_formula': {'Ba': 2.0, 'Nb': 4.0, 'O': 12.0}}"
"{'density': 4.047250596618923, 'material_id': 'mp-34579', 'unit_cell_formula': {'Na': 3.0, 'Hf': 1.0, 'F': 7.0}}"
"{'density': 7.76252751738846, 'material_id': 'mp-1219240', 'unit_cell_formula': {'Sc': 1.0, 'Pa': 1.0, 'O': 4.0}}"
"{'density': 5.444976181883432, 'material_id': 'mp-558238', 'unit_cell_formula': {'K': 8.0, 'Er': 16.0, 'F': 56.0}}"
"{'density': 1.662827631556635, 'material_id': 'mp-24290', 'unit_cell_formula': {'H': 4.0, 'S': 28.0, 'N': 4.0}}"
"{'density': 7.73561051059754, 'material_id': 'mp-545598', 'unit_cell_formula': {'U': 1.0, 'Cd': 1.0, 'O': 4.0}}"
"{'density': 3.1715804891296435, 'material_id': 'mp-14817', 'unit_cell_formula': {'Pr': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 7.7445911763760655, 'material_id': 'mp-20845', 'unit_cell_formula': {'Dy': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 6.183431628771179, 'material_id': 'mp-29073', 'unit_cell_formula': {'Nb': 8.0, 'Ge': 4.0, 'Te': 16.0}}"
"{'density': 1.6466168234615426, 'material_id': 'mp-5614', 'unit_cell_formula': {'Li': 12.0, 'B': 4.0, 'S': 12.0}}"
"{'density': 6.043912088734914, 'material_id': 'mp-11019', 'unit_cell_formula': {'Ga': 2.0, 'Cu': 2.0, 'O': 4.0}}"
"{'density': 3.985365502706898, 'material_id': 'mp-752467', 'unit_cell_formula': {'Nb': 2.0, 'O': 4.0, 'F': 2.0}}"
"{'density': 2.9820284053387174, 'material_id': 'mp-849323', 'unit_cell_formula': {'V': 8.0, 'S': 16.0, 'O': 64.0}}"
"{'density': 4.57901164641421, 'material_id': 'mp-7566', 'unit_cell_formula': {'In': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 4.425329221251642, 'material_id': 'mp-504934', 'unit_cell_formula': {'Sc': 16.0, 'C': 8.0, 'I': 24.0}}"
"{'density': 3.528107159293865, 'material_id': 'mp-5616', 'unit_cell_formula': {'Sr': 8.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 5.6006756217081115, 'material_id': 'mp-656887', 'unit_cell_formula': {'Ni': 6.0, 'O': 8.0}}"
"{'density': 5.254018212715765, 'material_id': 'mp-531948', 'unit_cell_formula': {'Ga': 36.0, 'Sn': 6.0, 'Te': 60.0}}"
"{'density': 7.347107149910478, 'material_id': 'mp-865280', 'unit_cell_formula': {'Nb': 1.0, 'Al': 1.0, 'Fe': 2.0}}"
"{'density': 2.0118652104067243, 'material_id': 'mp-8235', 'unit_cell_formula': {'K': 4.0, 'Si': 2.0, 'P': 4.0}}"
"{'density': 3.7969331665948847, 'material_id': 'mp-5285', 'unit_cell_formula': {'Sr': 4.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 7.501498938111948, 'material_id': 'mp-31354', 'unit_cell_formula': {'Pr': 6.0, 'Os': 2.0, 'O': 14.0}}"
"{'density': 2.2649456991037193, 'material_id': 'mp-10474', 'unit_cell_formula': {'Na': 1.0, 'P': 1.0, 'F': 6.0}}"
"{'density': 5.564861708875878, 'material_id': 'mp-1220430', 'unit_cell_formula': {'Nb': 1.0, 'Mo': 1.0, 'O': 4.0}}"
"{'density': 3.2409417132837337, 'material_id': 'mp-756919', 'unit_cell_formula': {'Mg': 6.0, 'As': 4.0, 'O': 16.0}}"
"{'density': 6.394893828669495, 'material_id': 'mp-17412', 'unit_cell_formula': {'Ba': 4.0, 'Pr': 8.0, 'O': 16.0}}"
"{'density': 3.1469328392162645, 'material_id': 'mp-647391', 'unit_cell_formula': {'Ce': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 1.70984775351459, 'material_id': 'mp-1071955', 'unit_cell_formula': {'Al': 1.0, 'P': 1.0, 'S': 4.0}}"
"{'density': 3.67893283720557, 'material_id': 'mp-4659', 'unit_cell_formula': {'Cd': 8.0, 'P': 16.0, 'O': 48.0}}"
"{'density': 3.283170334231323, 'material_id': 'mp-772186', 'unit_cell_formula': {'Tm': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 5.453484766061376, 'material_id': 'mp-19037', 'unit_cell_formula': {'O': 14.0, 'K': 4.0, 'W': 4.0}}"
"{'density': 5.546971245405498, 'material_id': 'mp-28255', 'unit_cell_formula': {'La': 8.0, 'H': 8.0, 'O': 8.0}}"
"{'density': 7.081406167305011, 'material_id': 'mp-30291', 'unit_cell_formula': {'Tb': 4.0, 'Se': 3.0, 'N': 2.0}}"
"{'density': 3.3635628509236195, 'material_id': 'mp-36165', 'unit_cell_formula': {'Na': 20.0, 'Zn': 8.0, 'O': 18.0}}"
"{'density': 1.6934061485403034, 'material_id': 'mp-23737', 'unit_cell_formula': {'K': 1.0, 'Mg': 1.0, 'H': 3.0}}"
"{'density': 2.6034668734380815, 'material_id': 'mp-648932', 'unit_cell_formula': {'Nb': 8.0, 'P': 4.0, 'S': 40.0}}"
"{'density': 2.763826347138056, 'material_id': 'mp-864942', 'unit_cell_formula': {'Mg': 6.0, 'Tc': 2.0, 'H': 14.0}}"
"{'density': 4.536277356863329, 'material_id': 'mp-687090', 'unit_cell_formula': {'Hf': 6.0, 'Mo': 12.0, 'O': 48.0}}"
"{'density': 5.900443426448581, 'material_id': 'mp-19068', 'unit_cell_formula': {'Tm': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 3.371914001693188, 'material_id': 'mp-510456', 'unit_cell_formula': {'Zr': 1.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 5.724750697339516, 'material_id': 'mp-23058', 'unit_cell_formula': {'Nd': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 3.222094333869958, 'material_id': 'mp-4736', 'unit_cell_formula': {'Nd': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 6.887363626291878, 'material_id': 'mp-17114', 'unit_cell_formula': {'Nd': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 3.1243351594260877, 'material_id': 'mp-1204624', 'unit_cell_formula': {'La': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 7.544927867845094, 'material_id': 'mp-1238219', 'unit_cell_formula': {'Ho': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 5.533589104295207, 'material_id': 'mp-554001', 'unit_cell_formula': {'Nd': 12.0, 'S': 12.0, 'N': 4.0}}"
"{'density': 3.4639631099624912, 'material_id': 'mp-8065', 'unit_cell_formula': {'K': 2.0, 'Ti': 6.0, 'O': 13.0}}"
"{'density': 5.601835570461755, 'material_id': 'mp-3952', 'unit_cell_formula': {'Ba': 4.0, 'Y': 8.0, 'O': 16.0}}"
"{'density': 6.07520262137309, 'material_id': 'mp-13820', 'unit_cell_formula': {'Cd': 6.0, 'Si': 2.0, 'O': 10.0}}"
"{'density': 1.9312979730079598, 'material_id': 'mp-1095586', 'unit_cell_formula': {'Li': 2.0, 'Ga': 2.0, 'H': 8.0}}"
"{'density': 6.754253372248973, 'material_id': 'mp-562434', 'unit_cell_formula': {'Cs': 12.0, 'Ta': 20.0, 'O': 56.0}}"
"{'density': 9.634347776679776, 'material_id': 'mp-961693', 'unit_cell_formula': {'Zr': 1.0, 'In': 1.0, 'Au': 1.0}}"
"{'density': 2.7735902458878714, 'material_id': 'mp-14495', 'unit_cell_formula': {'Li': 12.0, 'Zn': 2.0, 'O': 8.0}}"
"{'density': 4.691465073293261, 'material_id': 'mp-29136', 'unit_cell_formula': {'Sr': 12.0, 'Cu': 6.0, 'N': 10.0}}"
"{'density': 4.691529353954505, 'material_id': 'mp-571575', 'unit_cell_formula': {'Pr': 20.0, 'C': 8.0, 'Br': 32.0}}"
"{'density': 7.176704156270953, 'material_id': 'mp-8346', 'unit_cell_formula': {'Lu': 8.0, 'Ge': 8.0, 'O': 28.0}}"
"{'density': 3.9559786882451924, 'material_id': 'mp-23033', 'unit_cell_formula': {'Sr': 2.0, 'N': 1.0, 'Cl': 1.0}}"
"{'density': 7.4811593760085575, 'material_id': 'mp-768313', 'unit_cell_formula': {'Dy': 8.0, 'Te': 4.0, 'O': 24.0}}"
"{'density': 2.422899189979156, 'material_id': 'mp-674333', 'unit_cell_formula': {'Na': 6.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 8.145382919777607, 'material_id': 'mp-863066', 'unit_cell_formula': {'Ta': 12.0, 'Pb': 8.0, 'O': 38.0}}"
"{'density': 3.5296392104064847, 'material_id': 'mp-697030', 'unit_cell_formula': {'Mg': 2.0, 'H': 6.0, 'Ru': 1.0}}"
"{'density': 1.6548367477087478, 'material_id': 'mp-24428', 'unit_cell_formula': {'K': 2.0, 'H': 4.0, 'N': 2.0}}"
"{'density': 4.10360941106907, 'material_id': 'mp-7937', 'unit_cell_formula': {'Na': 2.0, 'Nb': 2.0, 'S': 4.0}}"
"{'density': 5.660250193540541, 'material_id': 'mp-19300', 'unit_cell_formula': {'La': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 7.074788288116167, 'material_id': 'mp-769582', 'unit_cell_formula': {'Sr': 10.0, 'Ta': 8.0, 'O': 30.0}}"
"{'density': 2.9148650181311324, 'material_id': 'mp-14118', 'unit_cell_formula': {'Sc': 8.0, 'Mo': 12.0, 'O': 48.0}}"
"{'density': 7.758045837870449, 'material_id': 'mp-677237', 'unit_cell_formula': {'Y': 3.0, 'U': 2.0, 'O': 10.0}}"
"{'density': 3.1504403429024035, 'material_id': 'mp-25250', 'unit_cell_formula': {'Mo': 2.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 3.3377481690586226, 'material_id': 'mp-5840', 'unit_cell_formula': {'Li': 2.0, 'Sc': 2.0, 'O': 4.0}}"
"{'density': 2.9062815861709606, 'material_id': 'mp-4769', 'unit_cell_formula': {'Si': 4.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 2.4872144362026347, 'material_id': 'mp-504210', 'unit_cell_formula': {'Mo': 2.0, 'P': 10.0, 'O': 30.0}}"
"{'density': 4.68151661171807, 'material_id': 'mp-625403', 'unit_cell_formula': {'Nd': 2.0, 'H': 6.0, 'O': 6.0}}"
"{'density': 6.2749659793806005, 'material_id': 'mp-10368', 'unit_cell_formula': {'Co': 8.0, 'P': 8.0, 'Se': 8.0}}"
"{'density': 5.019594960490358, 'material_id': 'mvc-15350', 'unit_cell_formula': {'Ca': 2.0, 'Sn': 3.0, 'O': 8.0}}"
"{'density': 3.535055748323011, 'material_id': 'mp-1205338', 'unit_cell_formula': {'Ca': 6.0, 'Al': 4.0, 'As': 8.0}}"
"{'density': 4.208059718764376, 'material_id': 'mp-722890', 'unit_cell_formula': {'Li': 12.0, 'H': 24.0, 'Ir': 4.0}}"
"{'density': 2.521575739986027, 'material_id': 'mp-8203', 'unit_cell_formula': {'Zr': 2.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 7.314836927949363, 'material_id': 'mp-16163', 'unit_cell_formula': {'Pr': 12.0, 'Re': 4.0, 'O': 32.0}}"
"{'density': 5.697248475267365, 'material_id': 'mp-18734', 'unit_cell_formula': {'Ho': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 7.276529845783972, 'material_id': 'mp-17822', 'unit_cell_formula': {'Dy': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 3.336254064056301, 'material_id': 'mp-2931', 'unit_cell_formula': {'Li': 8.0, 'Ti': 4.0, 'O': 12.0}}"
"{'density': 4.470860999998972, 'material_id': 'mp-3642', 'unit_cell_formula': {'Sc': 2.0, 'Cu': 2.0, 'O': 4.0}}"
"{'density': 5.399429080638992, 'material_id': 'mp-3324', 'unit_cell_formula': {'Nb': 4.0, 'Sn': 2.0, 'O': 12.0}}"
"{'density': 5.805423285021671, 'material_id': 'mp-17838', 'unit_cell_formula': {'K': 2.0, 'Tb': 6.0, 'F': 20.0}}"
"{'density': 4.734925201696726, 'material_id': 'mp-3368', 'unit_cell_formula': {'Li': 4.0, 'Nb': 12.0, 'O': 32.0}}"
"{'density': 3.83273626509135, 'material_id': 'mp-552120', 'unit_cell_formula': {'Y': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 5.257829845030805, 'material_id': 'mp-3584', 'unit_cell_formula': {'Nd': 4.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 3.083207056657983, 'material_id': 'mp-733604', 'unit_cell_formula': {'Ba': 4.0, 'Mg': 6.0, 'H': 20.0}}"
"{'density': 2.957491670934834, 'material_id': 'mp-1192424', 'unit_cell_formula': {'Sr': 4.0, 'Ga': 4.0, 'H': 20.0}}"
"{'density': 3.060636807005694, 'material_id': 'mp-5581', 'unit_cell_formula': {'Mo': 6.0, 'P': 18.0, 'O': 54.0}}"
"{'density': 3.0581187821100864, 'material_id': 'mp-29276', 'unit_cell_formula': {'Cd': 4.0, 'P': 12.0, 'O': 34.0}}"
"{'density': 5.969701239775118, 'material_id': 'mp-708', 'unit_cell_formula': {'La': 1.0, 'As': 1.0}}"
"{'density': 3.395852186750268, 'material_id': 'mp-961665', 'unit_cell_formula': {'Mg': 1.0, 'Sc': 1.0, 'Ga': 1.0}}"
"{'density': 2.74850270113911, 'material_id': 'mp-28957', 'unit_cell_formula': {'Ni': 4.0, 'P': 16.0, 'O': 44.0}}"
"{'density': 2.0310309627564314, 'material_id': 'mp-4351', 'unit_cell_formula': {'K': 4.0, 'B': 4.0, 'S': 14.0}}"
"{'density': 3.4260972507306904, 'material_id': 'mp-30957', 'unit_cell_formula': {'Pr': 2.0, 'P': 6.0, 'O': 18.0}}"
"{'density': 2.568895510828534, 'material_id': 'mp-7500', 'unit_cell_formula': {'Na': 8.0, 'Si': 2.0, 'O': 8.0}}"
"{'density': 7.619737202401602, 'material_id': 'mp-772191', 'unit_cell_formula': {'Tm': 6.0, 'Te': 3.0, 'O': 18.0}}"
"{'density': 5.373398159369241, 'material_id': 'mp-3491', 'unit_cell_formula': {'Nb': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 3.383759446650148, 'material_id': 'mp-554583', 'unit_cell_formula': {'Dy': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 3.3955557213179803, 'material_id': 'mp-558487', 'unit_cell_formula': {'Gd': 4.0, 'P': 20.0, 'O': 56.0}}"
"{'density': 5.426564398102064, 'material_id': 'mp-752658', 'unit_cell_formula': {'Y': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 3.8841462205737254, 'material_id': 'mp-1195509', 'unit_cell_formula': {'Th': 4.0, 'P': 16.0, 'O': 48.0}}"
"{'density': 2.5240027825531435, 'material_id': 'mp-2340', 'unit_cell_formula': {'Na': 6.0, 'O': 6.0}}"
"{'density': 11.68366730269704, 'material_id': 'mp-1017578', 'unit_cell_formula': {'Hf': 1.0, 'B': 1.0, 'Rh': 3.0}}"
"{'density': 4.090927668508481, 'material_id': 'mp-643061', 'unit_cell_formula': {'Mg': 6.0, 'Re': 2.0, 'H': 14.0}}"
"{'density': 3.9094813013513363, 'material_id': 'mp-8957', 'unit_cell_formula': {'Na': 10.0, 'Ta': 2.0, 'O': 10.0}}"
"{'density': 2.746107798352706, 'material_id': 'mp-5525', 'unit_cell_formula': {'K': 16.0, 'Al': 16.0, 'O': 32.0}}"
"{'density': 3.3048570667850634, 'material_id': 'mp-26744', 'unit_cell_formula': {'O': 48.0, 'P': 14.0, 'Mo': 8.0}}"
"{'density': 4.383809042914642, 'material_id': 'mp-1103604', 'unit_cell_formula': {'La': 4.0, 'N': 2.0, 'Cl': 6.0}}"
"{'density': 8.719300292228219, 'material_id': 'mp-17673', 'unit_cell_formula': {'Lu': 12.0, 'O': 8.0, 'F': 20.0}}"
"{'density': 4.629144651715605, 'material_id': 'mp-4851', 'unit_cell_formula': {'Sr': 8.0, 'Ga': 16.0, 'O': 32.0}}"
