0
"{'density': 4.883836754074935, 'material_id': 'mp-1202507', 'unit_cell_formula': {'Eu': 32.0, 'Al': 32.0, 'F': 160.0}}"
"{'density': 7.259893515382, 'material_id': 'mp-973981', 'unit_cell_formula': {'Lu': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 5.676259210425923, 'material_id': 'mp-1540016', 'unit_cell_formula': {'Ca': 2.0, 'Ag': 4.0, 'O': 8.0}}"
"{'density': 3.5319971618695325, 'material_id': 'mp-23904', 'unit_cell_formula': {'Ba': 2.0, 'H': 8.0, 'O': 6.0}}"
"{'density': 6.671465533910488, 'material_id': 'mp-555850', 'unit_cell_formula': {'Lu': 2.0, 'S': 2.0, 'F': 2.0}}"
"{'density': 5.4957621115021125, 'material_id': 'mp-4287', 'unit_cell_formula': {'Sr': 8.0, 'Sn': 4.0, 'O': 16.0}}"
"{'density': 3.6768153053258774, 'material_id': 'mp-19264', 'unit_cell_formula': {'Co': 6.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 2.1648133256954893, 'material_id': 'mp-626785', 'unit_cell_formula': {'K': 2.0, 'H': 2.0, 'O': 2.0}}"
"{'density': 4.566182037685774, 'material_id': 'mp-28299', 'unit_cell_formula': {'U': 4.0, 'Se': 8.0, 'O': 28.0}}"
"{'density': 4.970863877558931, 'material_id': 'mp-568591', 'unit_cell_formula': {'La': 6.0, 'C': 2.0, 'I': 10.0}}"
"{'density': 7.3843725999869845, 'material_id': 'mp-676411', 'unit_cell_formula': {'Sr': 9.0, 'U': 9.0, 'O': 34.0}}"
"{'density': 10.111171291847148, 'material_id': 'mp-20817', 'unit_cell_formula': {'Ge': 4.0, 'Pt': 4.0, 'Se': 4.0}}"
"{'density': 5.047879679200749, 'material_id': 'mp-28510', 'unit_cell_formula': {'Li': 24.0, 'Bi': 8.0, 'O': 24.0}}"
"{'density': 7.623296799897908, 'material_id': 'mp-4789', 'unit_cell_formula': {'Pr': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 6.283046074189916, 'material_id': 'mp-555236', 'unit_cell_formula': {'Tm': 4.0, 'Te': 10.0, 'O': 26.0}}"
"{'density': 5.5155589166768415, 'material_id': 'mp-19272', 'unit_cell_formula': {'Tb': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 4.027847776243098, 'material_id': 'mp-17899', 'unit_cell_formula': {'O': 16.0, 'V': 4.0, 'Mn': 6.0}}"
"{'density': 4.630571428409891, 'material_id': 'mp-27914', 'unit_cell_formula': {'Na': 12.0, 'Bi': 4.0, 'O': 12.0}}"
"{'density': 3.2973106667891416, 'material_id': 'mp-17473', 'unit_cell_formula': {'Na': 16.0, 'Al': 16.0, 'As': 24.0}}"
"{'density': 1.6295510398331279, 'material_id': 'mp-1153', 'unit_cell_formula': {'Li': 2.0, 'S': 1.0}}"
"{'density': 6.997341544509521, 'material_id': 'mp-10930', 'unit_cell_formula': {'Tb': 2.0, 'S': 2.0, 'F': 2.0}}"
"{'density': 3.2562050475209245, 'material_id': 'mp-1025567', 'unit_cell_formula': {'Nb': 2.0, 'Cl': 4.0, 'O': 2.0}}"
"{'density': 3.0319172219731576, 'material_id': 'mp-15642', 'unit_cell_formula': {'Sr': 4.0, 'Mg': 4.0, 'Si': 4.0}}"
"{'density': 4.3003790263937685, 'material_id': 'mp-9657', 'unit_cell_formula': {'Li': 2.0, 'As': 2.0, 'O': 6.0}}"
"{'density': 3.3048101728112935, 'material_id': 'mp-8187', 'unit_cell_formula': {'K': 4.0, 'Zn': 2.0, 'O': 4.0}}"
"{'density': 6.097342979826529, 'material_id': 'mp-5572', 'unit_cell_formula': {'Ho': 4.0, 'Te': 10.0, 'O': 26.0}}"
"{'density': 2.343968520386957, 'material_id': 'mp-30979', 'unit_cell_formula': {'Ga': 4.0, 'P': 4.0, 'S': 16.0}}"
"{'density': 2.876753148379633, 'material_id': 'mp-27753', 'unit_cell_formula': {'In': 8.0, 'P': 12.0, 'S': 36.0}}"
"{'density': 4.635125427107698, 'material_id': 'mp-1218873', 'unit_cell_formula': {'Sm': 18.0, 'Al': 10.0, 'S': 42.0}}"
"{'density': 3.9737884227080413, 'material_id': 'mp-18928', 'unit_cell_formula': {'Mn': 8.0, 'Si': 4.0, 'O': 16.0}}"
"{'density': 5.017764795664345, 'material_id': 'mp-683974', 'unit_cell_formula': {'Pr': 24.0, 'Se': 36.0, 'O': 108.0}}"
"{'density': 4.276316543132887, 'material_id': 'mp-686581', 'unit_cell_formula': {'In': 8.0, 'P': 12.0, 'Se': 36.0}}"
"{'density': 3.0311853554554173, 'material_id': 'mp-23061', 'unit_cell_formula': {'V': 4.0, 'Cl': 4.0, 'O': 4.0}}"
"{'density': 5.1007061465253205, 'material_id': 'mp-1226003', 'unit_cell_formula': {'Co': 4.0, 'P': 4.0, 'S': 4.0}}"
"{'density': 5.443594904057396, 'material_id': 'mp-20554', 'unit_cell_formula': {'In': 2.0, 'Ag': 2.0, 'Se': 4.0}}"
"{'density': 3.488650401205655, 'material_id': 'mp-542637', 'unit_cell_formula': {'K': 4.0, 'B': 4.0, 'Se': 14.0}}"
"{'density': 4.631607878520408, 'material_id': 'mp-540946', 'unit_cell_formula': {'Li': 6.0, 'Re': 6.0, 'O': 24.0}}"
"{'density': 5.936392816045917, 'material_id': 'mp-5760', 'unit_cell_formula': {'Nd': 2.0, 'S': 2.0, 'F': 2.0}}"
"{'density': 10.768418730291733, 'material_id': 'mp-8212', 'unit_cell_formula': {'Cd': 1.0, 'Pt': 3.0, 'O': 6.0}}"
"{'density': 4.662646415272218, 'material_id': 'mp-1202519', 'unit_cell_formula': {'Ba': 12.0, 'Al': 8.0, 'As': 16.0}}"
"{'density': 5.8649474864573685, 'material_id': 'mp-1199023', 'unit_cell_formula': {'Dy': 8.0, 'Zr': 4.0, 'S': 20.0}}"
"{'density': 4.605237807660801, 'material_id': 'mp-542001', 'unit_cell_formula': {'Ce': 6.0, 'F': 24.0}}"
"{'density': 8.948786802831055, 'material_id': 'mp-23480', 'unit_cell_formula': {'Bi': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 4.324065705597544, 'material_id': 'mp-28870', 'unit_cell_formula': {'P': 6.0, 'Rh': 6.0, 'O': 24.0}}"
"{'density': 2.727678968895749, 'material_id': 'mp-21540', 'unit_cell_formula': {'Li': 18.0, 'Ti': 6.0, 'F': 36.0}}"
"{'density': 5.934581655724881, 'material_id': 'mp-755336', 'unit_cell_formula': {'Nd': 2.0, 'I': 2.0, 'O': 2.0}}"
"{'density': 1.8279673348045684, 'material_id': 'mp-625475', 'unit_cell_formula': {'H': 4.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 3.695665592387646, 'material_id': 'mp-504840', 'unit_cell_formula': {'K': 24.0, 'W': 6.0, 'O': 30.0}}"
"{'density': 6.311616114306209, 'material_id': 'mp-4598', 'unit_cell_formula': {'Sr': 8.0, 'Pt': 2.0, 'O': 12.0}}"
"{'density': 6.222732825219211, 'material_id': 'mp-19360', 'unit_cell_formula': {'Lu': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 5.69456396918478, 'material_id': 'mp-1196169', 'unit_cell_formula': {'Li': 8.0, 'Th': 8.0, 'F': 40.0}}"
"{'density': 1.6496087293113892, 'material_id': 'mp-9872', 'unit_cell_formula': {'K': 4.0, 'Be': 1.0, 'P': 2.0}}"
"{'density': 5.182358901174625, 'material_id': 'mp-1199125', 'unit_cell_formula': {'In': 16.0, 'Se': 16.0, 'O': 56.0}}"
"{'density': 4.230534077345845, 'material_id': 'mp-1196745', 'unit_cell_formula': {'Sr': 16.0, 'As': 16.0, 'O': 56.0}}"
"{'density': 4.222587140381274, 'material_id': 'mp-1105614', 'unit_cell_formula': {'Nd': 4.0, 'Sc': 4.0, 'S': 12.0}}"
"{'density': 3.016206440302241, 'material_id': 'mp-9197', 'unit_cell_formula': {'Li': 6.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 7.219437382046058, 'material_id': 'mp-13972', 'unit_cell_formula': {'Sm': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 5.8615967922279815, 'material_id': 'mp-1200532', 'unit_cell_formula': {'Gd': 12.0, 'In': 4.0, 'S': 24.0}}"
"{'density': 4.284666259431109, 'material_id': 'mp-27702', 'unit_cell_formula': {'In': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 4.897038149541343, 'material_id': 'mp-30003', 'unit_cell_formula': {'Au': 8.0, 'S': 8.0, 'O': 32.0}}"
"{'density': 11.23642366470965, 'material_id': 'mp-10607', 'unit_cell_formula': {'Lu': 3.0, 'Tl': 1.0, 'C': 1.0}}"
"{'density': 4.986207400947041, 'material_id': 'mp-768915', 'unit_cell_formula': {'Na': 12.0, 'Au': 4.0, 'O': 12.0}}"
"{'density': 3.0535084929210035, 'material_id': 'mp-768472', 'unit_cell_formula': {'Mn': 8.0, 'S': 12.0, 'O': 48.0}}"
"{'density': 5.161207857621242, 'material_id': 'mp-1078829', 'unit_cell_formula': {'Gd': 4.0, 'Cl': 6.0}}"
"{'density': 4.458339335634438, 'material_id': 'mp-626973', 'unit_cell_formula': {'Ba': 8.0, 'H': 16.0, 'O': 16.0}}"
"{'density': 4.415920868044521, 'material_id': 'mp-1105223', 'unit_cell_formula': {'Zr': 4.0, 'F': 16.0}}"
"{'density': 1.8343049364145219, 'material_id': 'mp-1185583', 'unit_cell_formula': {'Mg': 149.0, 'Re': 1.0}}"
"{'density': 3.704619813470954, 'material_id': 'mp-504910', 'unit_cell_formula': {'Sr': 2.0, 'Br': 4.0, 'O': 12.0}}"
"{'density': 4.3333296387739795, 'material_id': 'mp-5040', 'unit_cell_formula': {'Ca': 4.0, 'Te': 8.0, 'O': 20.0}}"
"{'density': 5.669082398394276, 'material_id': 'mp-570607', 'unit_cell_formula': {'Dy': 20.0, 'C': 8.0, 'I': 36.0}}"
"{'density': 5.105848911588734, 'material_id': 'mp-755950', 'unit_cell_formula': {'Ba': 4.0, 'Sc': 4.0, 'O': 10.0}}"
"{'density': 8.548345374463226, 'material_id': 'mp-19881', 'unit_cell_formula': {'Dy': 3.0, 'In': 1.0, 'C': 1.0}}"
"{'density': 4.915252896557216, 'material_id': 'mp-767432', 'unit_cell_formula': {'Sr': 16.0, 'V': 8.0, 'O': 31.0}}"
"{'density': 5.23836515012896, 'material_id': 'mp-13602', 'unit_cell_formula': {'Cd': 12.0, 'As': 8.0, 'O': 32.0}}"
"{'density': 2.3938618559375326, 'material_id': 'mp-19440', 'unit_cell_formula': {'Li': 4.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 2.695699838341196, 'material_id': 'mp-1211624', 'unit_cell_formula': {'K': 8.0, 'Zr': 2.0, 'O': 8.0}}"
"{'density': 5.472512271905128, 'material_id': 'mp-406', 'unit_cell_formula': {'Cd': 1.0, 'Te': 1.0}}"
"{'density': 6.358511674046581, 'material_id': 'mp-1192906', 'unit_cell_formula': {'Ba': 8.0, 'Ta': 4.0, 'O': 18.0}}"
"{'density': 3.4513144062671044, 'material_id': 'mp-704707', 'unit_cell_formula': {'Cr': 16.0, 'Mo': 24.0, 'O': 96.0}}"
"{'density': 4.248210633398345, 'material_id': 'mp-707874', 'unit_cell_formula': {'Ba': 14.0, 'Cu': 6.0, 'H': 34.0}}"
"{'density': 4.592457256062567, 'material_id': 'mp-1222442', 'unit_cell_formula': {'Li': 5.0, 'Au': 1.0, 'O': 4.0}}"
"{'density': 3.454895855329299, 'material_id': 'mp-10953', 'unit_cell_formula': {'Sc': 4.0, 'Cd': 2.0, 'S': 8.0}}"
"{'density': 6.1530323277864865, 'material_id': 'mp-1197150', 'unit_cell_formula': {'Li': 4.0, 'Pr': 16.0, 'Ge': 16.0}}"
"{'density': 5.18196318108397, 'material_id': 'mp-4995', 'unit_cell_formula': {'Li': 4.0, 'Sb': 4.0, 'O': 12.0}}"
"{'density': 4.340012135113745, 'material_id': 'mp-1195868', 'unit_cell_formula': {'Li': 8.0, 'Ce': 8.0, 'F': 40.0}}"
"{'density': 7.137923948490662, 'material_id': 'mp-754065', 'unit_cell_formula': {'Hg': 1.0, 'Sb': 2.0, 'O': 6.0}}"
"{'density': 5.255733357515854, 'material_id': 'mp-768941', 'unit_cell_formula': {'Sr': 6.0, 'Te': 2.0, 'O': 12.0}}"
"{'density': 4.833961300564272, 'material_id': 'mp-1212594', 'unit_cell_formula': {'In': 12.0, 'Te': 12.0, 'Br': 4.0}}"
"{'density': 4.646706061039976, 'material_id': 'mp-761036', 'unit_cell_formula': {'Cd': 2.0, 'Se': 2.0, 'O': 8.0}}"
"{'density': 6.707826993653258, 'material_id': 'mp-976401', 'unit_cell_formula': {'Ge': 12.0, 'Rh': 8.0, 'Se': 12.0}}"
"{'density': 3.9738384252953285, 'material_id': 'mp-752598', 'unit_cell_formula': {'Mn': 4.0, 'As': 8.0, 'O': 16.0}}"
"{'density': 2.341252960225702, 'material_id': 'mp-8752', 'unit_cell_formula': {'Na': 4.0, 'Cd': 1.0, 'P': 2.0}}"
"{'density': 3.6359555093086193, 'material_id': 'mp-3822', 'unit_cell_formula': {'Sr': 4.0, 'C': 4.0, 'O': 12.0}}"
"{'density': 4.328506478502542, 'material_id': 'mp-697096', 'unit_cell_formula': {'Na': 2.0, 'H': 4.0, 'Pt': 1.0}}"
"{'density': 2.1254359320670533, 'material_id': 'mp-1200699', 'unit_cell_formula': {'P': 8.0, 'O': 12.0, 'F': 16.0}}"
"{'density': 3.237182682498512, 'material_id': 'mp-763259', 'unit_cell_formula': {'Mn': 6.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 3.3219351991276365, 'material_id': 'mp-1057286', 'unit_cell_formula': {'Cs': 1.0, 'H': 1.0}}"
"{'density': 6.606514419581355, 'material_id': 'mp-7094', 'unit_cell_formula': {'Re': 2.0, 'Ag': 2.0, 'O': 8.0}}"
"{'density': 4.719327586350834, 'material_id': 'mp-1101301', 'unit_cell_formula': {'Te': 2.0, 'O': 6.0}}"
"{'density': 4.222206063872518, 'material_id': 'mp-756156', 'unit_cell_formula': {'Rb': 4.0, 'Zr': 2.0, 'O': 6.0}}"
"{'density': 5.815342484577337, 'material_id': 'mp-27980', 'unit_cell_formula': {'U': 1.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 2.51008634631813, 'material_id': 'mp-755802', 'unit_cell_formula': {'K': 8.0, 'Mg': 4.0, 'O': 8.0}}"
"{'density': 1.8699966783431756, 'material_id': 'mp-29095', 'unit_cell_formula': {'H': 16.0, 'S': 4.0, 'O': 20.0}}"
"{'density': 5.508733401984319, 'material_id': 'mp-29401', 'unit_cell_formula': {'Er': 20.0, 'C': 8.0, 'Br': 36.0}}"
"{'density': 5.1355509054477135, 'material_id': 'mp-27640', 'unit_cell_formula': {'Cd': 4.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 4.076722376961061, 'material_id': 'mp-1211691', 'unit_cell_formula': {'K': 8.0, 'Tb': 4.0, 'F': 20.0}}"
"{'density': 4.783841729010192, 'material_id': 'mp-23400', 'unit_cell_formula': {'In': 2.0, 'I': 6.0, 'O': 18.0}}"
"{'density': 6.086813829470629, 'material_id': 'mp-1213386', 'unit_cell_formula': {'Cs': 4.0, 'Lu': 12.0, 'F': 40.0}}"
"{'density': 6.911049941389301, 'material_id': 'mp-27439', 'unit_cell_formula': {'Tm': 2.0, 'I': 2.0, 'O': 2.0}}"
"{'density': 2.0336451132681694, 'material_id': 'mp-31050', 'unit_cell_formula': {'Cl': 4.0, 'O': 14.0}}"
"{'density': 4.842963713027544, 'material_id': 'mp-558229', 'unit_cell_formula': {'La': 20.0, 'S': 38.0}}"
"{'density': 6.660319846606368, 'material_id': 'mp-15622', 'unit_cell_formula': {'Hf': 2.0, 'Se': 6.0}}"
"{'density': 4.8803582437020205, 'material_id': 'mp-18921', 'unit_cell_formula': {'Na': 1.0, 'Co': 1.0, 'O': 2.0}}"
"{'density': 1.3916041221807136, 'material_id': 'mp-28124', 'unit_cell_formula': {'H': 16.0, 'N': 2.0, 'F': 10.0}}"
"{'density': 3.5294224504427207, 'material_id': 'mp-15782', 'unit_cell_formula': {'K': 1.0, 'Pr': 1.0, 'S': 2.0}}"
"{'density': 6.2222733098375995, 'material_id': 'mp-559304', 'unit_cell_formula': {'Er': 4.0, 'Te': 10.0, 'O': 26.0}}"
"{'density': 9.07529074369139, 'material_id': 'mp-1213022', 'unit_cell_formula': {'Er': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 3.9834788586789194, 'material_id': 'mp-1173826', 'unit_cell_formula': {'Na': 21.0, 'As': 33.0, 'O': 93.0}}"
"{'density': 5.84926143228604, 'material_id': 'mp-558186', 'unit_cell_formula': {'Rb': 4.0, 'Lu': 12.0, 'F': 40.0}}"
"{'density': 6.1725348947701315, 'material_id': 'mp-1200409', 'unit_cell_formula': {'La': 8.0, 'Zr': 4.0, 'Se': 20.0}}"
"{'density': 6.484760445116166, 'material_id': 'mp-22563', 'unit_cell_formula': {'Gd': 2.0, 'Lu': 6.0, 'S': 12.0}}"
"{'density': 7.505893373913949, 'material_id': 'mp-754055', 'unit_cell_formula': {'Cs': 2.0, 'Er': 2.0, 'O': 4.0}}"
"{'density': 1.4076976487377433, 'material_id': 'mp-983357', 'unit_cell_formula': {'H': 6.0, 'F': 4.0}}"
"{'density': 3.2474001697783432, 'material_id': 'mp-29871', 'unit_cell_formula': {'Na': 16.0, 'Se': 4.0, 'O': 20.0}}"
"{'density': 4.8372820950837, 'material_id': 'mp-1508', 'unit_cell_formula': {'La': 8.0, 'S': 16.0}}"
"{'density': 2.658794455757403, 'material_id': 'mp-16787', 'unit_cell_formula': {'K': 4.0, 'V': 6.0, 'O': 16.0}}"
"{'density': 1.7998244876260703, 'material_id': 'mp-1185636', 'unit_cell_formula': {'Mg': 149.0, 'Tc': 1.0}}"
"{'density': 4.457544794063832, 'material_id': 'mp-1541458', 'unit_cell_formula': {'Mg': 1.0, 'Re': 2.0, 'O': 8.0}}"
"{'density': 3.03853545636979, 'material_id': 'mp-14246', 'unit_cell_formula': {'Ba': 12.0, 'Al': 24.0, 'S': 48.0}}"
"{'density': 7.054993472856061, 'material_id': 'mp-1206844', 'unit_cell_formula': {'Rb': 1.0, 'Pa': 1.0, 'O': 3.0}}"
"{'density': 1.7643819665461136, 'material_id': 'mp-1187343', 'unit_cell_formula': {'Rb': 1.0, 'Mg': 149.0}}"
"{'density': 5.988797937024785, 'material_id': 'mp-18352', 'unit_cell_formula': {'Hf': 4.0, 'Te': 12.0, 'O': 32.0}}"
"{'density': 2.9349260597846833, 'material_id': 'mp-27739', 'unit_cell_formula': {'As': 8.0, 'S': 8.0, 'O': 36.0}}"
"{'density': 7.136176291896344, 'material_id': 'mp-10314', 'unit_cell_formula': {'Yb': 1.0, 'Zn': 2.0, 'As': 2.0}}"
"{'density': 1.8006735249295436, 'material_id': 'mp-1185555', 'unit_cell_formula': {'Mg': 149.0, 'Ru': 1.0}}"
"{'density': 4.728755910202153, 'material_id': 'mp-541090', 'unit_cell_formula': {'Ce': 4.0, 'Se': 8.0, 'O': 24.0}}"
"{'density': 4.951126775739911, 'material_id': 'mp-555063', 'unit_cell_formula': {'Nd': 4.0, 'As': 8.0, 'O': 18.0}}"
"{'density': 1.0352321686382446, 'material_id': 'mp-1195198', 'unit_cell_formula': {'H': 24.0, 'S': 8.0}}"
"{'density': 3.008484611068895, 'material_id': 'mp-1210267', 'unit_cell_formula': {'Na': 4.0, 'Zr': 2.0, 'S': 6.0}}"
"{'density': 3.3265026238808506, 'material_id': 'mp-540788', 'unit_cell_formula': {'K': 4.0, 'Mo': 6.0, 'O': 20.0}}"
"{'density': 4.246917733122034, 'material_id': 'mp-560656', 'unit_cell_formula': {'Ca': 20.0, 'Te': 20.0, 'O': 60.0}}"
"{'density': 1.7823283593725703, 'material_id': 'mp-1184337', 'unit_cell_formula': {'Ba': 1.0, 'Mg': 149.0}}"
"{'density': 5.5547857167035515, 'material_id': 'mp-1181782', 'unit_cell_formula': {'Cu': 8.0, 'Re': 8.0, 'O': 32.0}}"
"{'density': 8.853600477682502, 'material_id': 'mp-11168', 'unit_cell_formula': {'Ca': 3.0, 'P': 6.0, 'Ir': 6.0}}"
"{'density': 4.543232693201711, 'material_id': 'mp-573109', 'unit_cell_formula': {'Sm': 8.0, 'Se': 20.0, 'O': 52.0}}"
"{'density': 5.283746356906927, 'material_id': 'mp-556056', 'unit_cell_formula': {'Pr': 40.0, 'S': 56.0, 'O': 4.0}}"
"{'density': 6.937453152177275, 'material_id': 'mp-28403', 'unit_cell_formula': {'Ba': 8.0, 'W': 4.0, 'O': 20.0}}"
"{'density': 11.344112843280884, 'material_id': 'mp-1101808', 'unit_cell_formula': {'Ce': 4.0, 'Sb': 4.0, 'Ir': 4.0}}"
"{'density': 9.354651497508863, 'material_id': 'mp-1206825', 'unit_cell_formula': {'Lu': 2.0, 'Se': 1.0, 'O': 2.0}}"
"{'density': 6.9126576301395275, 'material_id': 'mp-1202045', 'unit_cell_formula': {'Lu': 12.0, 'Te': 18.0, 'O': 54.0}}"
"{'density': 2.990060555008617, 'material_id': 'mp-30981', 'unit_cell_formula': {'Te': 4.0, 'H': 24.0, 'O': 24.0}}"
"{'density': 1.7705942135680526, 'material_id': 'mp-1185592', 'unit_cell_formula': {'Mg': 149.0, 'Fe': 1.0}}"
"{'density': 7.122042732439503, 'material_id': 'mp-770767', 'unit_cell_formula': {'Sm': 4.0, 'Cu': 4.0, 'O': 12.0}}"
"{'density': 4.689679528005833, 'material_id': 'mp-18996', 'unit_cell_formula': {'Tl': 2.0, 'V': 6.0, 'O': 16.0}}"
"{'density': 6.114542155669822, 'material_id': 'mp-23054', 'unit_cell_formula': {'Na': 2.0, 'Bi': 2.0, 'O': 6.0}}"
"{'density': 2.5872515188240204, 'material_id': 'mp-18317', 'unit_cell_formula': {'Na': 20.0, 'Sn': 4.0, 'P': 12.0}}"
"{'density': 3.3309988831470863, 'material_id': 'mp-7117', 'unit_cell_formula': {'Li': 4.0, 'Al': 4.0, 'Se': 8.0}}"
"{'density': 5.6836686130840866, 'material_id': 'mp-31249', 'unit_cell_formula': {'La': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 6.657558820099938, 'material_id': 'mp-755893', 'unit_cell_formula': {'Ca': 4.0, 'Bi': 4.0, 'O': 12.0}}"
"{'density': 6.758127762095237, 'material_id': 'mp-866141', 'unit_cell_formula': {'Ti': 1.0, 'Fe': 2.0, 'Si': 1.0}}"
"{'density': 5.493159793978867, 'material_id': 'mp-1224649', 'unit_cell_formula': {'In': 12.0, 'Te': 20.0, 'Pb': 2.0}}"
"{'density': 5.560311598554567, 'material_id': 'mp-541044', 'unit_cell_formula': {'Cs': 2.0, 'Y': 2.0, 'O': 4.0}}"
"{'density': 2.2864841816224986, 'material_id': 'mp-8511', 'unit_cell_formula': {'P': 2.0, 'F': 10.0}}"
"{'density': 2.9235385837383294, 'material_id': 'mp-13133', 'unit_cell_formula': {'K': 4.0, 'Ti': 2.0, 'O': 6.0}}"
"{'density': 6.114031215239852, 'material_id': 'mp-608146', 'unit_cell_formula': {'Gd': 8.0, 'S': 12.0}}"
"{'density': 5.694668356626284, 'material_id': 'mp-1542758', 'unit_cell_formula': {'Sr': 2.0, 'Mo': 2.0, 'O': 6.0}}"
"{'density': 5.335178545302162, 'material_id': 'mvc-3753', 'unit_cell_formula': {'Zn': 4.0, 'W': 4.0, 'F': 20.0}}"
"{'density': 4.1793145828275025, 'material_id': 'mp-23476', 'unit_cell_formula': {'Cd': 28.0, 'P': 16.0, 'Cl': 24.0}}"
"{'density': 4.870970149364438, 'material_id': 'mp-21126', 'unit_cell_formula': {'O': 12.0, 'V': 4.0, 'Pb': 2.0}}"
"{'density': 1.6601081292840258, 'material_id': 'mp-1185319', 'unit_cell_formula': {'Li': 2.0, 'Cl': 2.0}}"
"{'density': 2.5112383146920276, 'material_id': 'mp-648414', 'unit_cell_formula': {'V': 16.0, 'P': 8.0, 'S': 80.0}}"
"{'density': 1.379756762627786, 'material_id': 'mp-30959', 'unit_cell_formula': {'Li': 8.0, 'H': 8.0, 'S': 8.0}}"
"{'density': 6.362565757189716, 'material_id': 'mp-1209975', 'unit_cell_formula': {'Nd': 12.0, 'Se': 12.0, 'N': 4.0}}"
"{'density': 5.217824685708614, 'material_id': 'mp-1210071', 'unit_cell_formula': {'Nd': 8.0, 'Se': 12.0, 'O': 36.0}}"
"{'density': 4.116049389090707, 'material_id': 'mp-1212010', 'unit_cell_formula': {'K': 8.0, 'Dy': 4.0, 'F': 20.0}}"
"{'density': 8.78737395390696, 'material_id': 'mp-17646', 'unit_cell_formula': {'Yb': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 5.650405204119056, 'material_id': 'mp-18754', 'unit_cell_formula': {'Dy': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 5.878738306946699, 'material_id': 'mp-1202577', 'unit_cell_formula': {'Pr': 8.0, 'Th': 4.0, 'S': 20.0}}"
"{'density': 5.406449979470377, 'material_id': 'mp-759747', 'unit_cell_formula': {'Sr': 12.0, 'Ni': 9.0, 'O': 27.0}}"
"{'density': 1.8063209445428219, 'material_id': 'mp-1185565', 'unit_cell_formula': {'Mg': 149.0, 'Mo': 1.0}}"
"{'density': 2.531107810862013, 'material_id': 'mp-769176', 'unit_cell_formula': {'K': 40.0, 'Y': 8.0, 'O': 32.0}}"
"{'density': 6.584263062343836, 'material_id': 'mp-1101891', 'unit_cell_formula': {'La': 4.0, 'Sb': 4.0, 'Se': 4.0}}"
"{'density': 3.742464445560804, 'material_id': 'mp-557997', 'unit_cell_formula': {'Ca': 4.0, 'Se': 4.0, 'O': 12.0}}"
"{'density': 5.384515539861855, 'material_id': 'mp-5518', 'unit_cell_formula': {'Ga': 2.0, 'Ag': 2.0, 'Se': 4.0}}"
"{'density': 3.806553085137142, 'material_id': 'mp-1078746', 'unit_cell_formula': {'Sr': 2.0, 'Fe': 1.0, 'H': 6.0}}"
"{'density': 4.312152460573478, 'material_id': 'mp-1211536', 'unit_cell_formula': {'K': 8.0, 'Tm': 4.0, 'F': 20.0}}"
"{'density': 4.185073142950078, 'material_id': 'mp-35152', 'unit_cell_formula': {'Sr': 2.0, 'H': 5.0, 'Rh': 1.0}}"
"{'density': 3.0284297870036307, 'material_id': 'mp-1006888', 'unit_cell_formula': {'K': 1.0, 'Y': 1.0, 'S': 2.0}}"
"{'density': 9.770469414336448, 'material_id': 'mp-14500', 'unit_cell_formula': {'Sr': 2.0, 'As': 12.0, 'Pt': 8.0}}"
"{'density': 1.829015046859574, 'material_id': 'mp-1184231', 'unit_cell_formula': {'Ac': 1.0, 'Mg': 149.0}}"
"{'density': 5.3599279666283115, 'material_id': 'mp-1095283', 'unit_cell_formula': {'P': 2.0, 'Au': 2.0, 'O': 8.0}}"
"{'density': 2.628248000141829, 'material_id': 'mp-14307', 'unit_cell_formula': {'Mg': 2.0, 'Sc': 4.0, 'S': 8.0}}"
"{'density': 3.7838012722978465, 'material_id': 'mp-28775', 'unit_cell_formula': {'Mo': 4.0, 'As': 8.0, 'O': 28.0}}"
"{'density': 4.2164941113340415, 'material_id': 'mp-24292', 'unit_cell_formula': {'Sr': 2.0, 'H': 6.0, 'Ru': 1.0}}"
"{'density': 10.666650570031258, 'material_id': 'mp-1103213', 'unit_cell_formula': {'Sb': 4.0, 'Te': 4.0, 'Os': 4.0}}"
"{'density': 2.4113101692151626, 'material_id': 'mp-15379', 'unit_cell_formula': {'K': 24.0, 'Si': 12.0, 'O': 36.0}}"
"{'density': 4.322679451713275, 'material_id': 'mp-3764', 'unit_cell_formula': {'Te': 12.0, 'P': 8.0, 'O': 44.0}}"
