0
"{'density': 3.4125308977572972, 'material_id': 'mp-22735', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0}}"
"{'density': 7.4195978918123435, 'material_id': 'mp-19815', 'unit_cell_formula': {'O': 4.0, 'V': 1.0, 'Eu': 2.0}}"
"{'density': 3.481322027689236, 'material_id': 'mp-28859', 'unit_cell_formula': {'K': 8.0, 'Hg': 4.0, 'S': 8.0}}"
"{'density': 4.977267533604198, 'material_id': 'mp-1212265', 'unit_cell_formula': {'K': 16.0, 'Zr': 12.0, 'Te': 68.0}}"
"{'density': 2.716529497573888, 'material_id': 'mp-5114', 'unit_cell_formula': {'K': 12.0, 'Hg': 2.0, 'S': 8.0}}"
"{'density': 5.200386362418378, 'material_id': 'mp-13595', 'unit_cell_formula': {'Rb': 4.0, 'U': 2.0, 'F': 12.0}}"
"{'density': 4.140306572163254, 'material_id': 'mp-8570', 'unit_cell_formula': {'Ba': 12.0, 'Zr': 8.0, 'S': 28.0}}"
"{'density': 5.902270650672249, 'material_id': 'mp-14716', 'unit_cell_formula': {'Nd': 8.0, 'Au': 20.0, 'F': 84.0}}"
"{'density': 4.260252469239939, 'material_id': 'mp-1214384', 'unit_cell_formula': {'Ca': 22.0, 'Ga': 2.0, 'Sb': 18.0}}"
"{'density': 4.630719679480314, 'material_id': 'mp-22736', 'unit_cell_formula': {'In': 2.0, 'Cu': 2.0, 'S': 4.0}}"
"{'density': 4.982529481545484, 'material_id': 'mp-8300', 'unit_cell_formula': {'Ba': 4.0, 'As': 2.0, 'O': 1.0}}"
"{'density': 3.858685901883059, 'material_id': 'mp-672376', 'unit_cell_formula': {'Re': 8.0, 'Cl': 28.0, 'O': 12.0}}"
"{'density': 3.6944572915677063, 'material_id': 'mp-4807', 'unit_cell_formula': {'Ag': 4.0, 'As': 4.0, 'F': 28.0}}"
"{'density': 2.678946593285883, 'material_id': 'mp-1025250', 'unit_cell_formula': {'Rh': 1.0, 'F': 6.0}}"
"{'density': 3.5406603111187476, 'material_id': 'mp-11980', 'unit_cell_formula': {'Cs': 1.0, 'Nb': 1.0, 'F': 6.0}}"
"{'density': 9.39356065879908, 'material_id': 'mp-1212072', 'unit_cell_formula': {'Ho': 4.0, 'P': 4.0, 'Pd': 4.0}}"
"{'density': 4.99375167828075, 'material_id': 'mp-1220784', 'unit_cell_formula': {'Na': 4.0, 'In': 4.0, 'Sn': 8.0}}"
"{'density': 4.7143239880591175, 'material_id': 'mp-510273', 'unit_cell_formula': {'Cs': 2.0, 'Sb': 2.0, 'O': 4.0}}"
"{'density': 7.3173207514534475, 'material_id': 'mp-1007908', 'unit_cell_formula': {'Dy': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 4.1213445316550334, 'material_id': 'mp-8291', 'unit_cell_formula': {'Ba': 1.0, 'Ti': 1.0, 'F': 6.0}}"
"{'density': 6.455352618888962, 'material_id': 'mp-1225956', 'unit_cell_formula': {'Er': 16.0, 'Pb': 8.0, 'S': 32.0}}"
"{'density': 5.978980879283415, 'material_id': 'mp-29169', 'unit_cell_formula': {'Cd': 2.0, 'Au': 4.0, 'F': 16.0}}"
"{'density': 6.146956268315136, 'material_id': 'mp-14941', 'unit_cell_formula': {'Al': 8.0, 'Pb': 12.0, 'F': 48.0}}"
"{'density': 6.652308461832168, 'material_id': 'mp-998739', 'unit_cell_formula': {'Mg': 1.0, 'Tl': 1.0, 'F': 3.0}}"
"{'density': 5.182237728287287, 'material_id': 'mp-530714', 'unit_cell_formula': {'Ba': 56.0, 'Al': 4.0, 'Sb': 44.0}}"
"{'density': 3.6784840190508916, 'material_id': 'mp-683925', 'unit_cell_formula': {'Cs': 8.0, 'Sb': 24.0, 'F': 128.0}}"
"{'density': 6.615996437705027, 'material_id': 'mp-18196', 'unit_cell_formula': {'Ba': 4.0, 'Tm': 8.0, 'Te': 16.0}}"
"{'density': 8.671121956150733, 'material_id': 'mp-1025154', 'unit_cell_formula': {'U': 1.0, 'Tl': 2.0, 'O': 4.0}}"
"{'density': 2.463214679297738, 'material_id': 'mp-569132', 'unit_cell_formula': {'K': 12.0, 'In': 4.0, 'Cl': 24.0}}"
"{'density': 5.489327021743368, 'material_id': 'mp-22356', 'unit_cell_formula': {'In': 4.0, 'Hg': 2.0, 'S': 8.0}}"
"{'density': 6.375048406894599, 'material_id': 'mp-541349', 'unit_cell_formula': {'Ho': 4.0, 'Au': 10.0, 'F': 42.0}}"
"{'density': 3.3900757305400395, 'material_id': 'mp-753257', 'unit_cell_formula': {'Li': 2.0, 'Cu': 2.0, 'F': 8.0}}"
"{'density': 3.133723140954725, 'material_id': 'mp-1211446', 'unit_cell_formula': {'Li': 28.0, 'P': 4.0, 'Se': 24.0}}"
"{'density': 2.226107050819779, 'material_id': 'mp-653633', 'unit_cell_formula': {'K': 48.0, 'Zn': 24.0, 'Cl': 96.0}}"
"{'density': 3.7975693837826725, 'material_id': 'mp-15567', 'unit_cell_formula': {'Na': 6.0, 'Au': 2.0, 'S': 4.0}}"
"{'density': 4.5070843101844416, 'material_id': 'mp-676329', 'unit_cell_formula': {'Rb': 10.0, 'Re': 6.0, 'S': 14.0}}"
"{'density': 6.951908854591133, 'material_id': 'mp-1214786', 'unit_cell_formula': {'As': 4.0, 'Ru': 4.0, 'S': 4.0}}"
"{'density': 3.958012475399007, 'material_id': 'mp-27805', 'unit_cell_formula': {'Ba': 12.0, 'Si': 4.0, 'S': 20.0}}"
"{'density': 3.2711853666493402, 'material_id': 'mp-1232317', 'unit_cell_formula': {'K': 4.0, 'Zn': 2.0, 'Se': 4.0}}"
"{'density': 3.115617101881636, 'material_id': 'mp-4026', 'unit_cell_formula': {'K': 1.0, 'Cr': 1.0, 'S': 2.0}}"
"{'density': 5.777424889908145, 'material_id': 'mp-1226308', 'unit_cell_formula': {'Cs': 8.0, 'Sn': 42.0, 'Hg': 4.0}}"
"{'density': 3.2380616323497016, 'material_id': 'mp-8013', 'unit_cell_formula': {'K': 1.0, 'Ru': 1.0, 'F': 6.0}}"
"{'density': 10.735529412289276, 'material_id': 'mp-1105333', 'unit_cell_formula': {'La': 6.0, 'Bi': 8.0, 'Au': 6.0}}"
"{'density': 2.6224696780878425, 'material_id': 'mp-1226185', 'unit_cell_formula': {'K': 24.0, 'In': 4.0, 'As': 12.0}}"
"{'density': 5.7062505005785225, 'material_id': 'mp-28007', 'unit_cell_formula': {'Ba': 4.0, 'Hg': 4.0, 'S': 8.0}}"
"{'density': 8.208906247849681, 'material_id': 'mp-1188666', 'unit_cell_formula': {'Sm': 6.0, 'Cu': 6.0, 'Sb': 8.0}}"
"{'density': 2.9880462431616945, 'material_id': 'mp-1193604', 'unit_cell_formula': {'Cs': 8.0, 'Be': 4.0, 'Cl': 16.0}}"
"{'density': 3.959802151608826, 'material_id': 'mp-28044', 'unit_cell_formula': {'Tm': 2.0, 'Cl': 6.0}}"
"{'density': 2.8958213543171554, 'material_id': 'mp-31286', 'unit_cell_formula': {'K': 18.0, 'Bi': 6.0}}"
"{'density': 3.1554000971864267, 'material_id': 'mp-22946', 'unit_cell_formula': {'Cr': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 3.8366772957021618, 'material_id': 'mp-541236', 'unit_cell_formula': {'Na': 20.0, 'Hf': 4.0, 'As': 12.0}}"
"{'density': 3.966881884083939, 'material_id': 'mp-765559', 'unit_cell_formula': {'Li': 2.0, 'Ag': 2.0, 'F': 8.0}}"
"{'density': 6.125472662910712, 'material_id': 'mp-7738', 'unit_cell_formula': {'La': 2.0, 'Se': 2.0, 'F': 2.0}}"
"{'density': 8.690341444944545, 'material_id': 'mp-1227319', 'unit_cell_formula': {'Bi': 3.0, 'Sb': 1.0}}"
"{'density': 7.457798998744779, 'material_id': 'mp-12902', 'unit_cell_formula': {'Er': 2.0, 'Ag': 2.0, 'Te': 4.0}}"
"{'density': 5.815866761100513, 'material_id': 'mp-30997', 'unit_cell_formula': {'Zr': 4.0, 'Tl': 4.0, 'F': 20.0}}"
"{'density': 6.929277338212523, 'material_id': 'mp-999132', 'unit_cell_formula': {'Sm': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 4.066920400481271, 'material_id': 'mp-768232', 'unit_cell_formula': {'Rb': 12.0, 'Sb': 4.0, 'O': 12.0}}"
"{'density': 4.9106063983328205, 'material_id': 'mp-9368', 'unit_cell_formula': {'Rb': 1.0, 'Tm': 1.0, 'S': 2.0}}"
"{'density': 4.454444859252478, 'material_id': 'mp-540850', 'unit_cell_formula': {'Tl': 4.0, 'P': 4.0, 'F': 24.0}}"
"{'density': 6.92634620378131, 'material_id': 'mp-27286', 'unit_cell_formula': {'Ba': 4.0, 'Ag': 24.0, 'O': 16.0}}"
"{'density': 3.972281588888708, 'material_id': 'mp-1199702', 'unit_cell_formula': {'Ba': 16.0, 'Ga': 8.0, 'S': 32.0}}"
"{'density': 4.405657292642169, 'material_id': 'mp-21365', 'unit_cell_formula': {'In': 4.0, 'Sb': 4.0, 'S': 12.0}}"
"{'density': 3.3640642785875534, 'material_id': 'mp-17148', 'unit_cell_formula': {'Na': 12.0, 'Ga': 4.0, 'Se': 12.0}}"
"{'density': 4.657025858017183, 'material_id': 'mp-1189897', 'unit_cell_formula': {'Ba': 4.0, 'Th': 2.0, 'S': 12.0}}"
"{'density': 2.260420681843838, 'material_id': 'mp-28341', 'unit_cell_formula': {'Li': 4.0, 'Ga': 4.0, 'Cl': 16.0}}"
"{'density': 7.226611399952816, 'material_id': 'mp-999121', 'unit_cell_formula': {'Tb': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 2.7616208450840616, 'material_id': 'mp-1111145', 'unit_cell_formula': {'K': 3.0, 'Co': 1.0, 'F': 6.0}}"
"{'density': 6.785997663817993, 'material_id': 'mp-645690', 'unit_cell_formula': {'Eu': 4.0, 'Dy': 8.0, 'Se': 16.0}}"
"{'density': 3.827094123783893, 'material_id': 'mp-680450', 'unit_cell_formula': {'K': 32.0, 'Li': 16.0, 'Sn': 64.0}}"
"{'density': 1.8186114156720732, 'material_id': 'mp-555805', 'unit_cell_formula': {'Al': 2.0, 'S': 2.0, 'Cl': 14.0}}"
"{'density': 5.502712406040953, 'material_id': 'mp-7388', 'unit_cell_formula': {'Na': 2.0, 'Au': 2.0, 'F': 8.0}}"
"{'density': 5.3053283682817955, 'material_id': 'mp-30109', 'unit_cell_formula': {'Sb': 4.0, 'Au': 6.0, 'F': 36.0}}"
"{'density': 3.2129131020698156, 'material_id': 'mp-4057', 'unit_cell_formula': {'Cs': 4.0, 'B': 4.0, 'F': 16.0}}"
"{'density': 5.0324893674323885, 'material_id': 'mp-23221', 'unit_cell_formula': {'Pr': 2.0, 'Br': 6.0}}"
"{'density': 5.324087338436534, 'material_id': 'mp-4841', 'unit_cell_formula': {'La': 4.0, 'Cu': 4.0, 'S': 8.0}}"
"{'density': 5.569085001912714, 'material_id': 'mp-694888', 'unit_cell_formula': {'Ba': 8.0, 'Mn': 8.0, 'O': 21.0}}"
"{'density': 5.115027534755005, 'material_id': 'mvc-10438', 'unit_cell_formula': {'Ba': 4.0, 'Bi': 4.0, 'F': 28.0}}"
"{'density': 5.159037617758053, 'material_id': 'mp-9919', 'unit_cell_formula': {'Li': 2.0, 'Zn': 2.0, 'Sb': 2.0}}"
"{'density': 6.017342440620225, 'material_id': 'mp-29052', 'unit_cell_formula': {'Cd': 4.0, 'W': 24.0, 'Br': 56.0}}"
"{'density': 4.00156187720478, 'material_id': 'mp-1101989', 'unit_cell_formula': {'Sr': 4.0, 'Li': 4.0, 'As': 4.0}}"
"{'density': 3.8512447739126223, 'material_id': 'mp-9576', 'unit_cell_formula': {'K': 4.0, 'Sb': 4.0, 'Se': 8.0}}"
"{'density': 3.845837753158537, 'material_id': 'mp-1210332', 'unit_cell_formula': {'Na': 6.0, 'Tm': 2.0, 'Br': 12.0}}"
"{'density': 6.687216337342957, 'material_id': 'mp-29955', 'unit_cell_formula': {'Hg': 12.0, 'Se': 8.0, 'I': 8.0}}"
"{'density': 3.6726230750442492, 'material_id': 'mp-684', 'unit_cell_formula': {'Ba': 2.0, 'S': 4.0}}"
"{'density': 2.277426163613588, 'material_id': 'mp-571143', 'unit_cell_formula': {'Ti': 2.0, 'Cl': 6.0}}"
"{'density': 3.6388435173545592, 'material_id': 'mp-28355', 'unit_cell_formula': {'Na': 8.0, 'Ge': 4.0, 'Se': 10.0}}"
"{'density': 7.233257380704975, 'material_id': 'mp-510528', 'unit_cell_formula': {'Gd': 4.0, 'Cu': 4.0, 'Se': 8.0}}"
"{'density': 2.7953048943603167, 'material_id': 'mp-1209182', 'unit_cell_formula': {'Rb': 4.0, 'Y': 8.0, 'Cl': 28.0}}"
"{'density': 3.3425519009873246, 'material_id': 'mp-542374', 'unit_cell_formula': {'K': 16.0, 'Sn': 16.0}}"
"{'density': 7.327353583670326, 'material_id': 'mp-645692', 'unit_cell_formula': {'Eu': 4.0, 'Lu': 8.0, 'Se': 16.0}}"
"{'density': 3.490016175832917, 'material_id': 'mp-685928', 'unit_cell_formula': {'Rb': 10.0, 'Tc': 6.0, 'S': 14.0}}"
"{'density': 5.984127601006345, 'material_id': 'mp-1217848', 'unit_cell_formula': {'Tb': 2.0, 'Cu': 6.0, 'S': 6.0}}"
"{'density': 2.498679876297605, 'material_id': 'mp-1147776', 'unit_cell_formula': {'K': 3.0, 'V': 1.0, 'Se': 4.0}}"
"{'density': 4.722466863456393, 'material_id': 'mp-29525', 'unit_cell_formula': {'Rb': 12.0, 'Bi': 4.0, 'O': 12.0}}"
"{'density': 3.3637296681764433, 'material_id': 'mp-22937', 'unit_cell_formula': {'Na': 4.0, 'I': 2.0, 'O': 1.0}}"
"{'density': 2.708215561404081, 'material_id': 'mp-8753', 'unit_cell_formula': {'K': 4.0, 'Hg': 1.0, 'P': 2.0}}"
"{'density': 3.4710030847981144, 'material_id': 'mp-1213617', 'unit_cell_formula': {'Cs': 8.0, 'Pr': 16.0, 'Cl': 56.0}}"
"{'density': 3.116954896985575, 'material_id': 'mp-8930', 'unit_cell_formula': {'K': 4.0, 'Ge': 2.0, 'As': 4.0}}"
"{'density': 4.027000190157529, 'material_id': 'mp-28769', 'unit_cell_formula': {'K': 2.0, 'Sn': 4.0, 'Se': 8.0}}"
"{'density': 3.529830591256923, 'material_id': 'mp-541226', 'unit_cell_formula': {'Cs': 1.0, 'Br': 1.0, 'F': 6.0}}"
"{'density': 3.082650158102573, 'material_id': 'mp-542011', 'unit_cell_formula': {'Cs': 8.0, 'Ti': 6.0, 'S': 28.0}}"
"{'density': 5.382433226001183, 'material_id': 'mp-867730', 'unit_cell_formula': {'Cs': 4.0, 'Sn': 2.0, 'O': 6.0}}"
"{'density': 5.277825019953786, 'material_id': 'mp-1226868', 'unit_cell_formula': {'Cs': 6.0, 'Sm': 14.0, 'Se': 24.0}}"
"{'density': 1.5483838528167433, 'material_id': 'mp-28391', 'unit_cell_formula': {'Si': 4.0, 'Cl': 16.0}}"
"{'density': 4.083897669066742, 'material_id': 'mp-9566', 'unit_cell_formula': {'Sr': 1.0, 'Mg': 2.0, 'Sb': 2.0}}"
"{'density': 2.1775116726141377, 'material_id': 'mp-27125', 'unit_cell_formula': {'Na': 6.0, 'Mn': 1.0, 'Cl': 8.0}}"
"{'density': 4.683893021127652, 'material_id': 'mp-505373', 'unit_cell_formula': {'As': 4.0, 'Se': 4.0, 'I': 4.0}}"
"{'density': 2.1263669950406454, 'material_id': 'mp-30023', 'unit_cell_formula': {'Ba': 2.0, 'Al': 4.0, 'Cl': 16.0}}"
"{'density': 4.99210029486996, 'material_id': 'mp-23222', 'unit_cell_formula': {'Li': 3.0, 'Bi': 1.0}}"
"{'density': 1.9835960016973384, 'material_id': 'mp-28358', 'unit_cell_formula': {'Nb': 2.0, 'Al': 2.0, 'Cl': 16.0}}"
"{'density': 5.00139093852432, 'material_id': 'mp-5808', 'unit_cell_formula': {'Rb': 1.0, 'Nd': 1.0, 'Te': 2.0}}"
"{'density': 2.850278628495738, 'material_id': 'mp-1206883', 'unit_cell_formula': {'K': 2.0, 'Co': 1.0, 'F': 6.0}}"
"{'density': 2.736965463360243, 'material_id': 'mp-18361', 'unit_cell_formula': {'K': 14.0, 'Nb': 2.0, 'As': 8.0}}"
"{'density': 7.520371603017345, 'material_id': 'mp-1208458', 'unit_cell_formula': {'Tb': 16.0, 'Mg': 4.0, 'Ni': 4.0}}"
"{'density': 5.2301946772450085, 'material_id': 'mp-542099', 'unit_cell_formula': {'Cs': 16.0, 'Pb': 4.0, 'O': 16.0}}"
"{'density': 4.916341024261685, 'material_id': 'mp-23862', 'unit_cell_formula': {'Ba': 2.0, 'H': 2.0, 'I': 2.0}}"
"{'density': 5.1469623173714565, 'material_id': 'mp-36508', 'unit_cell_formula': {'Sn': 1.0, 'Hg': 1.0, 'F': 6.0}}"
"{'density': 2.991327680462673, 'material_id': 'mp-304', 'unit_cell_formula': {'Ca': 8.0, 'Ge': 4.0}}"
"{'density': 4.740526826123903, 'material_id': 'mp-7489', 'unit_cell_formula': {'Cs': 1.0, 'U': 1.0, 'F': 6.0}}"
"{'density': 4.455223072533158, 'material_id': 'mp-559808', 'unit_cell_formula': {'Cs': 12.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 6.188662499916921, 'material_id': 'mp-27562', 'unit_cell_formula': {'Na': 2.0, 'Pd': 3.0, 'O': 4.0}}"
"{'density': 8.606011099164833, 'material_id': 'mp-29816', 'unit_cell_formula': {'Ag': 8.0, 'Hg': 4.0, 'O': 8.0}}"
"{'density': 6.481555456282639, 'material_id': 'mp-27271', 'unit_cell_formula': {'Tl': 16.0, 'Ge': 10.0, 'O': 28.0}}"
"{'density': 6.070153129609653, 'material_id': 'mp-8778', 'unit_cell_formula': {'Sm': 8.0, 'Au': 20.0, 'F': 84.0}}"
"{'density': 2.8098474688155566, 'material_id': 'mp-28555', 'unit_cell_formula': {'Rb': 4.0, 'S': 4.0, 'F': 20.0}}"
"{'density': 6.367859806132427, 'material_id': 'mp-11790', 'unit_cell_formula': {'La': 4.0, 'Cu': 4.0, 'Se': 8.0}}"
"{'density': 4.632192476810136, 'material_id': 'mp-27975', 'unit_cell_formula': {'Nd': 2.0, 'Br': 6.0}}"
"{'density': 3.9454594739427256, 'material_id': 'mp-556425', 'unit_cell_formula': {'Sb': 16.0, 'F': 64.0}}"
"{'density': 5.328201095316217, 'material_id': 'mp-541355', 'unit_cell_formula': {'Rb': 8.0, 'Tc': 12.0, 'Se': 24.0}}"
"{'density': 6.690873957904107, 'material_id': 'mp-646337', 'unit_cell_formula': {'Tb': 8.0, 'Eu': 4.0, 'Se': 16.0}}"
"{'density': 6.51758671809545, 'material_id': 'mp-1193169', 'unit_cell_formula': {'Ba': 4.0, 'Tm': 8.0, 'Se': 16.0}}"
"{'density': 6.969714421411293, 'material_id': 'mp-1193984', 'unit_cell_formula': {'Eu': 4.0, 'Er': 8.0, 'Se': 16.0}}"
"{'density': 5.000819685316132, 'material_id': 'mp-972199', 'unit_cell_formula': {'Cs': 2.0, 'Tb': 2.0, 'S': 4.0}}"
"{'density': 2.947476462831651, 'material_id': 'mp-7639', 'unit_cell_formula': {'Na': 4.0, 'Cu': 2.0, 'P': 2.0}}"
"{'density': 6.408775691237851, 'material_id': 'mp-1200540', 'unit_cell_formula': {'Ho': 32.0, 'Ru': 8.0, 'Br': 40.0}}"
"{'density': 4.226372607814337, 'material_id': 'mp-540584', 'unit_cell_formula': {'K': 2.0, 'Pd': 1.0, 'O': 2.0}}"
"{'density': 4.052367424162131, 'material_id': 'mp-680191', 'unit_cell_formula': {'Na': 16.0, 'Ti': 16.0, 'Se': 72.0}}"
"{'density': 5.405418922307757, 'material_id': 'mp-4697', 'unit_cell_formula': {'Zn': 2.0, 'Cr': 4.0, 'Se': 8.0}}"
"{'density': 6.6981107530186055, 'material_id': 'mp-29690', 'unit_cell_formula': {'Tl': 8.0, 'Te': 8.0, 'O': 20.0}}"
"{'density': 6.929478523197942, 'material_id': 'mp-5881', 'unit_cell_formula': {'Co': 8.0, 'Sb': 8.0, 'S': 8.0}}"
"{'density': 2.430887726404747, 'material_id': 'mp-1106352', 'unit_cell_formula': {'Na': 6.0, 'Mo': 2.0, 'Cl': 12.0}}"
"{'density': 6.074785002720899, 'material_id': 'mp-21521', 'unit_cell_formula': {'Cs': 4.0, 'Pb': 2.0, 'O': 6.0}}"
"{'density': 6.449919346262614, 'material_id': 'mp-541347', 'unit_cell_formula': {'Er': 4.0, 'Au': 10.0, 'F': 42.0}}"
"{'density': 5.823734841115177, 'material_id': 'mp-1212008', 'unit_cell_formula': {'K': 8.0, 'Hg': 12.0, 'Se': 16.0}}"
"{'density': 3.204677713349381, 'material_id': 'mp-675011', 'unit_cell_formula': {'Cs': 1.0, 'P': 1.0, 'F': 6.0}}"
"{'density': 8.875292575433475, 'material_id': 'mp-1206095', 'unit_cell_formula': {'Sm': 1.0, 'In': 1.0, 'Cu': 4.0}}"
"{'density': 4.771415569597189, 'material_id': 'mp-19795', 'unit_cell_formula': {'In': 4.0, 'S': 4.0}}"
"{'density': 4.366992163946807, 'material_id': 'mp-8161', 'unit_cell_formula': {'Ca': 2.0, 'Pd': 2.0, 'F': 8.0}}"
"{'density': 2.546642970024863, 'material_id': 'mp-19140', 'unit_cell_formula': {'K': 12.0, 'Mn': 4.0, 'O': 16.0}}"
"{'density': 2.97873706178309, 'material_id': 'mp-605034', 'unit_cell_formula': {'K': 2.0, 'Ni': 1.0, 'F': 6.0}}"
"{'density': 2.419281403682395, 'material_id': 'mp-1120789', 'unit_cell_formula': {'K': 24.0, 'Sn': 8.0, 'S': 28.0}}"
"{'density': 7.652770185633043, 'material_id': 'mp-27355', 'unit_cell_formula': {'Pb': 8.0, 'O': 4.0, 'F': 8.0}}"
"{'density': 6.084492779321057, 'material_id': 'mp-1225724', 'unit_cell_formula': {'Dy': 2.0, 'Cu': 6.0, 'S': 6.0}}"
"{'density': 2.952718099533369, 'material_id': 'mp-27928', 'unit_cell_formula': {'Ge': 8.0, 'S': 12.0, 'I': 8.0}}"
"{'density': 3.396809423561567, 'material_id': 'mp-1271282', 'unit_cell_formula': {'Co': 4.0, 'F': 12.0}}"
"{'density': 5.758092196493516, 'material_id': 'mp-1200242', 'unit_cell_formula': {'Gd': 8.0, 'Ag': 8.0, 'S': 16.0}}"
"{'density': 3.9324201579758546, 'material_id': 'mp-25773', 'unit_cell_formula': {'Mn': 16.0, 'Cl': 6.0, 'O': 20.0}}"
"{'density': 4.212174374868093, 'material_id': 'mp-978', 'unit_cell_formula': {'Sr': 8.0, 'Sn': 4.0}}"
"{'density': 2.8338092703075497, 'material_id': 'mp-641', 'unit_cell_formula': {'As': 8.0, 'S': 12.0}}"
"{'density': 3.5256652684809633, 'material_id': 'mp-676749', 'unit_cell_formula': {'Li': 2.0, 'U': 1.0, 'Cl': 6.0}}"
"{'density': 4.081615294766335, 'material_id': 'mp-1209543', 'unit_cell_formula': {'Rb': 8.0, 'U': 4.0, 'F': 28.0}}"
"{'density': 3.9470333964603075, 'material_id': 'mp-27182', 'unit_cell_formula': {'Gd': 2.0, 'Br': 6.0}}"
"{'density': 2.775149700032609, 'material_id': 'mp-540792', 'unit_cell_formula': {'Ge': 8.0, 'S': 12.0, 'Br': 8.0}}"
"{'density': 4.4899718533973765, 'material_id': 'mp-4975', 'unit_cell_formula': {'Rb': 6.0, 'Zn': 6.0, 'F': 18.0}}"
"{'density': 2.724050376725762, 'material_id': 'mp-5942', 'unit_cell_formula': {'Na': 4.0, 'As': 4.0, 'S': 8.0}}"
"{'density': 7.713542179598569, 'material_id': 'mp-1199667', 'unit_cell_formula': {'Tl': 8.0, 'Re': 12.0, 'S': 24.0}}"
"{'density': 3.769636833713852, 'material_id': 'mp-1210536', 'unit_cell_formula': {'Na': 6.0, 'Dy': 2.0, 'Br': 12.0}}"
"{'density': 4.003491752906445, 'material_id': 'mp-29302', 'unit_cell_formula': {'Ba': 6.0, 'Ga': 4.0, 'S': 12.0}}"
"{'density': 4.364068893926552, 'material_id': 'mp-27193', 'unit_cell_formula': {'Rb': 1.0, 'I': 1.0, 'O': 3.0}}"
"{'density': 3.481606378606281, 'material_id': 'mp-754815', 'unit_cell_formula': {'Y': 2.0, 'Br': 6.0}}"
"{'density': 6.100108722892043, 'material_id': 'mp-18262', 'unit_cell_formula': {'Ho': 8.0, 'Ag': 8.0, 'S': 16.0}}"
"{'density': 1.942158044702851, 'material_id': 'mp-1080771', 'unit_cell_formula': {'Na': 1.0, 'Cl': 7.0}}"
"{'density': 7.7422962691988815, 'material_id': 'mp-1207599', 'unit_cell_formula': {'Yb': 8.0, 'Si': 4.0}}"
"{'density': 6.63858443888876, 'material_id': 'mp-14802', 'unit_cell_formula': {'Lu': 12.0, 'Au': 24.0, 'F': 108.0}}"
"{'density': 6.422843419772695, 'material_id': 'mp-1018768', 'unit_cell_formula': {'Li': 3.0, 'La': 1.0, 'Bi': 2.0}}"
"{'density': 3.789897824171942, 'material_id': 'mp-1210506', 'unit_cell_formula': {'Na': 6.0, 'Ho': 2.0, 'Br': 12.0}}"
"{'density': 5.927289579295931, 'material_id': 'mp-669359', 'unit_cell_formula': {'K': 4.0, 'Nd': 12.0, 'Te': 32.0}}"
"{'density': 3.1275030023336936, 'material_id': 'mp-572510', 'unit_cell_formula': {'K': 48.0, 'Ag': 16.0, 'O': 32.0}}"
"{'density': 4.785586681259741, 'material_id': 'mp-1214812', 'unit_cell_formula': {'Cs': 6.0, 'Na': 52.0, 'In': 96.0}}"
"{'density': 3.9674066389340057, 'material_id': 'mp-17112', 'unit_cell_formula': {'K': 6.0, 'Ge': 8.0, 'Au': 2.0}}"
"{'density': 3.422469180592009, 'material_id': 'mp-27506', 'unit_cell_formula': {'K': 6.0, 'W': 4.0, 'Cl': 18.0}}"
"{'density': 4.162058028870671, 'material_id': 'mp-12021', 'unit_cell_formula': {'Ag': 4.0, 'B': 4.0, 'F': 16.0}}"
"{'density': 6.309157213868751, 'material_id': 'mp-1200526', 'unit_cell_formula': {'Eu': 12.0, 'Ge': 8.0, 'As': 16.0}}"
"{'density': 2.3606903694913344, 'material_id': 'mp-28471', 'unit_cell_formula': {'Li': 12.0, 'As': 4.0, 'S': 12.0}}"
"{'density': 2.8508315191028717, 'material_id': 'mp-1194339', 'unit_cell_formula': {'Li': 12.0, 'Sb': 4.0, 'S': 12.0}}"
"{'density': 4.790552197273405, 'material_id': 'mp-17213', 'unit_cell_formula': {'Cs': 16.0, 'Sn': 4.0, 'O': 16.0}}"
"{'density': 4.892737001985228, 'material_id': 'mp-540540', 'unit_cell_formula': {'Pa': 2.0, 'Br': 6.0, 'O': 2.0}}"
"{'density': 2.737476569181056, 'material_id': 'mp-540914', 'unit_cell_formula': {'K': 12.0, 'Mn': 4.0, 'O': 12.0}}"
"{'density': 4.580934381470554, 'material_id': 'mp-3361', 'unit_cell_formula': {'Ba': 12.0, 'Al': 8.0, 'F': 48.0}}"
"{'density': 5.0548397344715035, 'material_id': 'mp-28975', 'unit_cell_formula': {'Bi': 8.0, 'P': 12.0, 'Se': 36.0}}"
"{'density': 4.025999699298613, 'material_id': 'mp-674338', 'unit_cell_formula': {'K': 16.0, 'Zr': 12.0, 'Se': 61.0}}"
"{'density': 6.631964215388252, 'material_id': 'mp-1192415', 'unit_cell_formula': {'Yb': 4.0, 'Tm': 8.0, 'S': 16.0}}"
"{'density': 6.682960493807204, 'material_id': 'mp-27228', 'unit_cell_formula': {'Tl': 12.0, 'Si': 4.0, 'O': 14.0}}"
"{'density': 4.666435370666323, 'material_id': 'mp-541114', 'unit_cell_formula': {'Sr': 8.0, 'Rh': 4.0, 'F': 28.0}}"
