0
"{'density': 5.3019488391204295, 'material_id': 'mp-1084778', 'unit_cell_formula': {'Cs': 1.0, 'Zn': 4.0, 'As': 3.0}}"
"{'density': 2.811362198372501, 'material_id': 'mp-1029711', 'unit_cell_formula': {'Na': 4.0, 'V': 4.0, 'N': 8.0}}"
"{'density': 3.875868590160415, 'material_id': 'mp-18946', 'unit_cell_formula': {'V': 2.0, 'B': 2.0, 'O': 6.0}}"
"{'density': 6.899026436060236, 'material_id': 'mp-541911', 'unit_cell_formula': {'Hf': 2.0, 'N': 2.0, 'Cl': 2.0}}"
"{'density': 2.5069758323151703, 'material_id': 'mp-561814', 'unit_cell_formula': {'Rb': 8.0, 'B': 40.0, 'O': 64.0}}"
"{'density': 5.171877887691354, 'material_id': 'mp-16272', 'unit_cell_formula': {'Ce': 1.0, 'Fe': 4.0, 'P': 12.0}}"
"{'density': 3.3762248966185844, 'material_id': 'mp-679930', 'unit_cell_formula': {'Cu': 12.0, 'P': 60.0, 'I': 8.0}}"
"{'density': 1.8194595057743084, 'material_id': 'mp-12183', 'unit_cell_formula': {'K': 8.0, 'B': 40.0, 'O': 64.0}}"
"{'density': 7.106381943537248, 'material_id': 'mp-672204', 'unit_cell_formula': {'Ga': 12.0, 'Ru': 4.0}}"
"{'density': 4.674834221628704, 'material_id': 'mp-1078973', 'unit_cell_formula': {'Sr': 2.0, 'In': 4.0, 'P': 4.0}}"
"{'density': 3.9807652790809263, 'material_id': 'mp-9569', 'unit_cell_formula': {'Ca': 1.0, 'Zn': 2.0, 'P': 2.0}}"
"{'density': 7.171875105609506, 'material_id': 'mp-13853', 'unit_cell_formula': {'P': 12.0, 'Ir': 4.0}}"
"{'density': 9.292189601063155, 'material_id': 'mp-7768', 'unit_cell_formula': {'Th': 2.0, 'Se': 1.0, 'N': 2.0}}"
"{'density': 5.208624128130707, 'material_id': 'mp-1029573', 'unit_cell_formula': {'Ba': 6.0, 'Ga': 2.0, 'N': 6.0}}"
"{'density': 4.952935631183134, 'material_id': 'mp-10333', 'unit_cell_formula': {'Pr': 2.0, 'Zn': 6.0, 'P': 6.0}}"
"{'density': 4.634438610526407, 'material_id': 'mp-5213', 'unit_cell_formula': {'Cd': 2.0, 'Sn': 2.0, 'P': 4.0}}"
"{'density': 4.024837405646511, 'material_id': 'mp-567601', 'unit_cell_formula': {'Sr': 16.0, 'C': 4.0, 'N': 16.0}}"
"{'density': 2.1734356625814995, 'material_id': 'mp-17941', 'unit_cell_formula': {'Na': 8.0, 'B': 16.0, 'O': 28.0}}"
"{'density': 8.945029478273383, 'material_id': 'mp-7769', 'unit_cell_formula': {'Th': 2.0, 'S': 1.0, 'N': 2.0}}"
"{'density': 5.287673763789086, 'material_id': 'mp-1156', 'unit_cell_formula': {'Ga': 1.0, 'Sb': 1.0}}"
"{'density': 7.627429945917087, 'material_id': 'mp-2599', 'unit_cell_formula': {'Nd': 1.0, 'N': 1.0}}"
"{'density': 6.0566811529006355, 'material_id': 'mp-17518', 'unit_cell_formula': {'Sr': 8.0, 'Ta': 4.0, 'N': 12.0}}"
"{'density': 5.036075783345261, 'material_id': 'mp-1209827', 'unit_cell_formula': {'Nd': 2.0, 'Zn': 6.0, 'P': 6.0}}"
"{'density': 9.034208569134739, 'material_id': 'mp-570844', 'unit_cell_formula': {'Ga': 12.0, 'Os': 4.0}}"
"{'density': 9.484515397337265, 'material_id': 'mp-17123', 'unit_cell_formula': {'Si': 16.0, 'Os': 8.0}}"
"{'density': 2.7096812473374015, 'material_id': 'mp-31408', 'unit_cell_formula': {'Al': 4.0, 'B': 6.0, 'O': 15.0}}"
"{'density': 4.266638418321677, 'material_id': 'mp-1029730', 'unit_cell_formula': {'Ca': 8.0, 'Hf': 2.0, 'N': 8.0}}"
"{'density': 4.564661743645305, 'material_id': 'mp-1207692', 'unit_cell_formula': {'Y': 2.0, 'Zn': 6.0, 'P': 6.0}}"
"{'density': 3.4777300110128544, 'material_id': 'mp-3887', 'unit_cell_formula': {'Li': 24.0, 'Ga': 8.0, 'N': 16.0}}"
"{'density': 5.379556625086018, 'material_id': 'mp-1208551', 'unit_cell_formula': {'Tb': 2.0, 'Zn': 6.0, 'P': 6.0}}"
"{'density': 2.5167098297836503, 'material_id': 'mp-1194866', 'unit_cell_formula': {'Ca': 12.0, 'Si': 8.0, 'P': 16.0}}"
"{'density': 4.198985265079451, 'material_id': 'mp-568592', 'unit_cell_formula': {'Zr': 2.0, 'N': 2.0, 'Cl': 2.0}}"
"{'density': 2.9200431641289577, 'material_id': 'mp-8947', 'unit_cell_formula': {'Sr': 4.0, 'B': 8.0, 'S': 16.0}}"
"{'density': 3.300021374349241, 'material_id': 'mp-13603', 'unit_cell_formula': {'Cd': 8.0, 'B': 32.0, 'O': 56.0}}"
"{'density': 3.5292920664933174, 'material_id': 'mp-569812', 'unit_cell_formula': {'Ba': 2.0, 'N': 6.0, 'Cl': 2.0}}"
"{'density': 4.096401228549102, 'material_id': 'mp-645962', 'unit_cell_formula': {'La': 8.0, 'B': 28.0, 'O': 54.0}}"
"{'density': 12.015519077608836, 'material_id': 'mp-1776', 'unit_cell_formula': {'U': 1.0, 'N': 2.0}}"
"{'density': 2.134764990009662, 'material_id': 'mp-31280', 'unit_cell_formula': {'K': 8.0, 'P': 42.0, 'I': 2.0}}"
"{'density': 4.837975601658244, 'material_id': 'mp-29849', 'unit_cell_formula': {'Ag': 6.0, 'Sn': 2.0, 'P': 14.0}}"
"{'density': 5.4419661510393755, 'material_id': 'mp-17024', 'unit_cell_formula': {'Ba': 8.0, 'Nb': 4.0, 'N': 12.0}}"
"{'density': 2.1577615082410753, 'material_id': 'mp-554996', 'unit_cell_formula': {'K': 10.0, 'B': 38.0, 'O': 62.0}}"
"{'density': 2.451581395593235, 'material_id': 'mp-1205337', 'unit_cell_formula': {'Ca': 6.0, 'Al': 4.0, 'P': 8.0}}"
"{'density': 4.387934014149055, 'material_id': 'mp-4175', 'unit_cell_formula': {'Zn': 2.0, 'Sn': 2.0, 'P': 4.0}}"
"{'density': 3.7106381560929327, 'material_id': 'mp-680122', 'unit_cell_formula': {'Tl': 8.0, 'B': 40.0, 'O': 64.0}}"
"{'density': 6.020154367877738, 'material_id': 'mp-19727', 'unit_cell_formula': {'Pb': 4.0, 'C': 4.0, 'N': 8.0}}"
"{'density': 5.12771282140921, 'material_id': 'mp-20027', 'unit_cell_formula': {'Fe': 2.0, 'P': 4.0}}"
"{'density': 3.538072206678848, 'material_id': 'mp-1029504', 'unit_cell_formula': {'K': 16.0, 'Nb': 16.0, 'N': 32.0}}"
"{'density': 8.051426795883398, 'material_id': 'mp-766', 'unit_cell_formula': {'As': 4.0, 'Ru': 2.0}}"
"{'density': 1.4791032335562377, 'material_id': 'mp-9610', 'unit_cell_formula': {'Li': 2.0, 'C': 1.0, 'N': 2.0}}"
"{'density': 3.4448929346861568, 'material_id': 'mp-1104707', 'unit_cell_formula': {'Na': 2.0, 'Ge': 6.0, 'P': 6.0}}"
"{'density': 4.596316760799241, 'material_id': 'mp-10969', 'unit_cell_formula': {'Cd': 1.0, 'C': 1.0, 'N': 2.0}}"
"{'density': 7.917717916073255, 'material_id': 'mp-866056', 'unit_cell_formula': {'Ac': 2.0, 'N': 2.0}}"
"{'density': 3.2830189260835585, 'material_id': 'mp-1029660', 'unit_cell_formula': {'Ca': 8.0, 'Zr': 2.0, 'N': 8.0}}"
"{'density': 2.630746269744851, 'material_id': 'mp-753671', 'unit_cell_formula': {'P': 2.0, 'N': 2.0, 'O': 2.0}}"
"{'density': 4.229838623399764, 'material_id': 'mp-11183', 'unit_cell_formula': {'Pr': 2.0, 'B': 6.0, 'O': 12.0}}"
"{'density': 4.632688384445594, 'material_id': 'mp-1030704', 'unit_cell_formula': {'Na': 30.0, 'W': 14.0, 'N': 38.0}}"
"{'density': 6.413471730961541, 'material_id': 'mp-12315', 'unit_cell_formula': {'Dy': 4.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 1.4929974448624364, 'material_id': 'mp-561543', 'unit_cell_formula': {'Be': 6.0, 'F': 12.0}}"
"{'density': 2.540431056721728, 'material_id': 'mp-1201790', 'unit_cell_formula': {'Cs': 4.0, 'P': 28.0}}"
"{'density': 5.437004313883965, 'material_id': 'mp-1213039', 'unit_cell_formula': {'Dy': 2.0, 'Zn': 6.0, 'P': 6.0}}"
"{'density': 3.650519961387868, 'material_id': 'mp-30926', 'unit_cell_formula': {'La': 4.0, 'B': 20.0, 'O': 36.0}}"
"{'density': 4.730927999831476, 'material_id': 'mp-17524', 'unit_cell_formula': {'Ge': 8.0, 'As': 16.0}}"
"{'density': 3.128791441209384, 'material_id': 'mp-559330', 'unit_cell_formula': {'Sr': 8.0, 'B': 28.0, 'O': 50.0}}"
"{'density': 3.5705673665429143, 'material_id': 'mp-540659', 'unit_cell_formula': {'Ba': 6.0, 'B': 12.0, 'O': 24.0}}"
"{'density': 7.2580692777580715, 'material_id': 'mp-1097065', 'unit_cell_formula': {'Li': 2.0, 'Hf': 1.0, 'N': 2.0}}"
"{'density': 2.3104214635907696, 'material_id': 'mp-31073', 'unit_cell_formula': {'Na': 6.0, 'B': 14.0, 'O': 24.0}}"
"{'density': 2.1412391105770263, 'material_id': 'mp-556226', 'unit_cell_formula': {'Na': 12.0, 'B': 36.0, 'O': 60.0}}"
"{'density': 1.7319052080428727, 'material_id': 'mp-5001', 'unit_cell_formula': {'Li': 12.0, 'B': 4.0, 'N': 8.0}}"
"{'density': 3.115263133531953, 'material_id': 'mp-1247440', 'unit_cell_formula': {'Ca': 20.0, 'V': 4.0, 'N': 20.0}}"
"{'density': 5.533322604451616, 'material_id': 'mp-1212805', 'unit_cell_formula': {'Er': 2.0, 'Zn': 6.0, 'P': 6.0}}"
"{'density': 2.5988612732479717, 'material_id': 'mp-553925', 'unit_cell_formula': {'Rb': 10.0, 'B': 38.0, 'O': 62.0}}"
"{'density': 5.553727919914272, 'material_id': 'mp-1212366', 'unit_cell_formula': {'Ho': 2.0, 'Zn': 6.0, 'P': 6.0}}"
"{'density': 3.471430968092349, 'material_id': 'mp-1265', 'unit_cell_formula': {'Mg': 1.0, 'O': 1.0}}"
"{'density': 3.349349808043357, 'material_id': 'mp-17892', 'unit_cell_formula': {'Ca': 8.0, 'V': 4.0, 'N': 12.0}}"
"{'density': 10.186286282694144, 'material_id': 'mp-1029330', 'unit_cell_formula': {'Hf': 2.0, 'Se': 1.0, 'N': 2.0}}"
"{'density': 2.3868713464411577, 'material_id': 'mp-680683', 'unit_cell_formula': {'Cs': 4.0, 'B': 36.0, 'O': 56.0}}"
"{'density': 3.756361828017316, 'material_id': 'mp-27821', 'unit_cell_formula': {'Ag': 3.0, 'P': 11.0}}"
"{'density': 5.1769172041128, 'material_id': 'mp-15109', 'unit_cell_formula': {'Sm': 2.0, 'Zn': 6.0, 'P': 6.0}}"
"{'density': 2.8062966603958124, 'material_id': 'mp-27794', 'unit_cell_formula': {'Ba': 4.0, 'B': 32.0, 'O': 52.0}}"
"{'density': 3.8695810812588434, 'material_id': 'mp-4666', 'unit_cell_formula': {'Cd': 2.0, 'Si': 2.0, 'P': 4.0}}"
"{'density': 5.251384615409811, 'material_id': 'mp-1207386', 'unit_cell_formula': {'Zr': 4.0, 'N': 4.0, 'F': 4.0}}"
"{'density': 2.6063864894980027, 'material_id': 'mp-844', 'unit_cell_formula': {'Ca': 24.0, 'N': 16.0}}"
"{'density': 9.031915646673344, 'material_id': 'mp-761033', 'unit_cell_formula': {'Hf': 6.0, 'N': 4.0, 'O': 6.0}}"
"{'density': 1.9947325807652352, 'material_id': 'mp-9915', 'unit_cell_formula': {'Li': 2.0, 'Be': 2.0, 'P': 2.0}}"
"{'density': 6.722344544977855, 'material_id': 'mp-559617', 'unit_cell_formula': {'Hf': 4.0, 'B': 8.0, 'O': 20.0}}"
"{'density': 4.428162639132526, 'material_id': 'mp-3668', 'unit_cell_formula': {'Cd': 2.0, 'Ge': 2.0, 'P': 4.0}}"
"{'density': 4.124030545367804, 'material_id': 'mp-4812', 'unit_cell_formula': {'Zn': 4.0, 'B': 6.0, 'O': 13.0}}"
"{'density': 4.563947012818382, 'material_id': 'mp-1030245', 'unit_cell_formula': {'Ca': 54.0, 'Re': 18.0, 'N': 72.0}}"
"{'density': 5.053200624084066, 'material_id': 'mp-2534', 'unit_cell_formula': {'Ga': 1.0, 'As': 1.0}}"
"{'density': 6.205835720475003, 'material_id': 'mp-989637', 'unit_cell_formula': {'Ba': 4.0, 'Re': 4.0, 'N': 12.0}}"
"{'density': 4.04170472021963, 'material_id': 'mp-12954', 'unit_cell_formula': {'Cu': 2.0, 'B': 2.0, 'S': 4.0}}"
"{'density': 2.6291314659852327, 'material_id': 'mp-684018', 'unit_cell_formula': {'Sr': 8.0, 'B': 64.0, 'O': 104.0}}"
"{'density': 3.6751789314335848, 'material_id': 'mp-1203138', 'unit_cell_formula': {'Sc': 12.0, 'B': 20.0, 'O': 48.0}}"
"{'density': 3.7351026132204797, 'material_id': 'mp-1078849', 'unit_cell_formula': {'Ca': 2.0, 'Ga': 4.0, 'P': 4.0}}"
"{'density': 5.147801510964374, 'material_id': 'mp-1029385', 'unit_cell_formula': {'Li': 2.0, 'Sn': 1.0, 'N': 2.0}}"
"{'density': 4.059245458531799, 'material_id': 'mp-646669', 'unit_cell_formula': {'P': 112.0, 'Pb': 20.0, 'I': 8.0}}"
"{'density': 3.5222574535297544, 'material_id': 'mp-8818', 'unit_cell_formula': {'Ca': 2.0, 'Zn': 1.0, 'N': 2.0}}"
"{'density': 4.533980497461684, 'material_id': 'mp-7191', 'unit_cell_formula': {'Sr': 6.0, 'Ga': 2.0, 'N': 6.0}}"
"{'density': 7.907763326558311, 'material_id': 'mp-1021505', 'unit_cell_formula': {'Ce': 1.0, 'P': 12.0, 'Os': 4.0}}"
"{'density': 3.061878323721455, 'material_id': 'mp-568469', 'unit_cell_formula': {'Ca': 8.0, 'Ti': 2.0, 'N': 8.0}}"
"{'density': 4.917276202216494, 'material_id': 'mp-8109', 'unit_cell_formula': {'Eu': 2.0, 'B': 8.0, 'O': 14.0}}"
"{'density': 4.378872124691558, 'material_id': 'mp-29205', 'unit_cell_formula': {'Y': 6.0, 'B': 6.0, 'O': 18.0}}"
"{'density': 3.5856852856222825, 'material_id': 'mp-1195922', 'unit_cell_formula': {'Eu': 4.0, 'P': 28.0}}"
"{'density': 4.729103984181352, 'material_id': 'mp-17701', 'unit_cell_formula': {'Sr': 8.0, 'Nb': 4.0, 'N': 12.0}}"
"{'density': 6.3089608300747875, 'material_id': 'mp-1208278', 'unit_cell_formula': {'Th': 1.0, 'P': 12.0, 'Ru': 4.0}}"
"{'density': 3.7784728047795726, 'material_id': 'mp-768285', 'unit_cell_formula': {'Be': 12.0, 'Ge': 6.0, 'O': 24.0}}"
"{'density': 2.796994284591223, 'material_id': 'mp-8056', 'unit_cell_formula': {'Ca': 8.0, 'B': 16.0, 'O': 32.0}}"
"{'density': 3.792974846588993, 'material_id': 'mp-22574', 'unit_cell_formula': {'Hg': 4.0, 'P': 56.0, 'Pb': 4.0}}"
"{'density': 2.5454351424143438, 'material_id': 'mp-697139', 'unit_cell_formula': {'P': 4.0, 'H': 4.0, 'N': 8.0}}"
"{'density': 3.2866517506042836, 'material_id': 'mp-675101', 'unit_cell_formula': {'Ca': 10.0, 'Nb': 2.0, 'N': 10.0}}"
"{'density': 3.3535907263613183, 'material_id': 'mp-28489', 'unit_cell_formula': {'Ca': 10.0, 'Ga': 4.0, 'N': 8.0}}"
"{'density': 2.2413569226947585, 'material_id': 'mp-2961', 'unit_cell_formula': {'Mg': 2.0, 'Si': 2.0, 'P': 4.0}}"
"{'density': 9.597862886389052, 'material_id': 'mp-7188', 'unit_cell_formula': {'Al': 2.0, 'Os': 1.0}}"
"{'density': 4.819532912778454, 'material_id': 'mp-2804', 'unit_cell_formula': {'La': 8.0, 'P': 16.0}}"
"{'density': 3.004270533805523, 'material_id': 'mp-1029474', 'unit_cell_formula': {'Ca': 28.0, 'Si': 4.0, 'N': 24.0}}"
"{'density': 2.225270151314416, 'material_id': 'mp-542300', 'unit_cell_formula': {'Na': 8.0, 'B': 32.0, 'O': 52.0}}"
"{'density': 5.053116587516156, 'material_id': 'mp-1204314', 'unit_cell_formula': {'Gd': 16.0, 'B': 48.0, 'O': 96.0}}"
"{'density': 2.7129513609318376, 'material_id': 'mp-12209', 'unit_cell_formula': {'B': 32.0, 'O': 56.0, 'Mn': 8.0}}"
"{'density': 2.884212519894562, 'material_id': 'mp-12233', 'unit_cell_formula': {'Zn': 8.0, 'B': 32.0, 'O': 56.0}}"
"{'density': 3.3469118021230275, 'material_id': 'mp-8697', 'unit_cell_formula': {'Sc': 2.0, 'B': 2.0, 'O': 6.0}}"
"{'density': 3.6652296384626055, 'material_id': 'mp-1029851', 'unit_cell_formula': {'Na': 64.0, 'Ge': 32.0, 'N': 64.0}}"
"{'density': 3.2148446064341942, 'material_id': 'mp-554873', 'unit_cell_formula': {'Ag': 8.0, 'B': 32.0, 'O': 52.0}}"
"{'density': 4.523870983236423, 'material_id': 'mp-559571', 'unit_cell_formula': {'Zr': 4.0, 'B': 8.0, 'O': 20.0}}"
"{'density': 9.334691673692266, 'material_id': 'mp-2319', 'unit_cell_formula': {'P': 4.0, 'Os': 2.0}}"
"{'density': 5.201448385712946, 'material_id': 'mp-28400', 'unit_cell_formula': {'P': 12.0, 'Ru': 4.0}}"
"{'density': 5.08888674159482, 'material_id': 'mp-17862', 'unit_cell_formula': {'Ag': 6.0, 'Ge': 10.0, 'P': 12.0}}"
"{'density': 2.717692061163611, 'material_id': 'mp-9122', 'unit_cell_formula': {'Ca': 2.0, 'P': 6.0}}"
"{'density': 4.272989517495178, 'material_id': 'mp-3216', 'unit_cell_formula': {'Li': 2.0, 'Zr': 1.0, 'N': 2.0}}"
"{'density': 7.229507537404175, 'material_id': 'mp-343', 'unit_cell_formula': {'Pr': 1.0, 'N': 1.0}}"
"{'density': 5.9773292346892894, 'material_id': 'mp-989623', 'unit_cell_formula': {'Sr': 4.0, 'Re': 4.0, 'N': 12.0}}"
"{'density': 3.5996816027173844, 'material_id': 'mp-3081', 'unit_cell_formula': {'Be': 4.0, 'Al': 8.0, 'O': 16.0}}"
"{'density': 5.113650295149522, 'material_id': 'mp-14285', 'unit_cell_formula': {'Co': 4.0, 'P': 8.0}}"
"{'density': 1.8509764853691015, 'material_id': 'mp-30142', 'unit_cell_formula': {'Be': 12.0, 'N': 18.0, 'O': 57.0}}"
"{'density': 2.707259748955573, 'material_id': 'mp-1019560', 'unit_cell_formula': {'Ca': 8.0, 'B': 8.0, 'O': 20.0}}"
"{'density': 2.262845135469113, 'material_id': 'mp-4779', 'unit_cell_formula': {'Li': 8.0, 'B': 16.0, 'O': 28.0}}"
"{'density': 3.48962193600241, 'material_id': 'mp-11025', 'unit_cell_formula': {'Zn': 8.0, 'P': 16.0}}"
"{'density': 1.4413271690425729, 'material_id': 'mp-1213393', 'unit_cell_formula': {'H': 54.0, 'C': 36.0, 'N': 66.0}}"
"{'density': 4.967871238532102, 'material_id': 'mp-23052', 'unit_cell_formula': {'Zr': 2.0, 'I': 2.0, 'N': 2.0}}"
"{'density': 4.768393174806492, 'material_id': 'mp-571046', 'unit_cell_formula': {'Sr': 10.0, 'Ge': 4.0, 'N': 12.0}}"
"{'density': 6.770269586667012, 'material_id': 'mp-1078624', 'unit_cell_formula': {'La': 2.0, 'Co': 2.0, 'C': 4.0}}"
"{'density': 5.76019316242597, 'material_id': 'mp-567290', 'unit_cell_formula': {'La': 2.0, 'N': 2.0}}"
"{'density': 7.810629874210691, 'material_id': 'mp-10322', 'unit_cell_formula': {'Ba': 2.0, 'Hf': 2.0, 'N': 4.0}}"
"{'density': 5.145909000608705, 'material_id': 'mp-989612', 'unit_cell_formula': {'La': 4.0, 'Cr': 4.0, 'N': 12.0}}"
"{'density': 6.45919765123904, 'material_id': 'mp-1203760', 'unit_cell_formula': {'Si': 28.0, 'Tc': 16.0}}"
"{'density': 3.3237292266412997, 'material_id': 'mp-531600', 'unit_cell_formula': {'Na': 24.0, 'B': 40.0, 'Se': 72.0}}"
"{'density': 1.2561841672296468, 'material_id': 'mp-28018', 'unit_cell_formula': {'Be': 16.0, 'H': 64.0, 'N': 32.0}}"
"{'density': 7.877307102192553, 'material_id': 'mp-27736', 'unit_cell_formula': {'Re': 8.0, 'P': 20.0}}"
"{'density': 5.247741841104743, 'material_id': 'mp-1029773', 'unit_cell_formula': {'Ca': 8.0, 'Ta': 4.0, 'N': 12.0}}"
"{'density': 2.6345593741883406, 'material_id': 'mp-556214', 'unit_cell_formula': {'Ca': 8.0, 'B': 32.0, 'O': 56.0}}"
"{'density': 5.7780616765570105, 'material_id': 'mp-9619', 'unit_cell_formula': {'Th': 1.0, 'Fe': 4.0, 'P': 12.0}}"
"{'density': 5.257478593337195, 'material_id': 'mp-17133', 'unit_cell_formula': {'Ba': 12.0, 'Al': 8.0, 'N': 16.0}}"
"{'density': 2.222017404638546, 'material_id': 'mp-16828', 'unit_cell_formula': {'Li': 6.0, 'B': 14.0, 'O': 24.0}}"
"{'density': 9.760181653347418, 'material_id': 'mp-1189150', 'unit_cell_formula': {'Th': 1.0, 'As': 12.0, 'Os': 4.0}}"
"{'density': 0.6024926908335172, 'material_id': 'mp-27344', 'unit_cell_formula': {'Be': 8.0, 'B': 16.0, 'H': 64.0}}"
"{'density': 2.9723185894307367, 'material_id': 'mp-17875', 'unit_cell_formula': {'Ca': 12.0, 'Ga': 2.0, 'N': 10.0}}"
"{'density': 2.8230984596876674, 'material_id': 'mp-1853', 'unit_cell_formula': {'Sr': 6.0, 'P': 28.0}}"
"{'density': 4.729998634658272, 'material_id': 'mp-1009088', 'unit_cell_formula': {'Be': 2.0, 'Ge': 2.0, 'As': 4.0}}"
"{'density': 5.675672051995764, 'material_id': 'mp-9747', 'unit_cell_formula': {'B': 8.0, 'Pb': 2.0, 'O': 14.0}}"
"{'density': 2.35046101045955, 'material_id': 'mp-683918', 'unit_cell_formula': {'Rb': 12.0, 'C': 24.0, 'N': 36.0}}"
"{'density': 2.4845290124560155, 'material_id': 'mp-684024', 'unit_cell_formula': {'Li': 64.0, 'Si': 32.0, 'N': 64.0}}"
"{'density': 2.46614149485428, 'material_id': 'mp-384', 'unit_cell_formula': {'Mg': 2.0, 'P': 8.0}}"
"{'density': 3.367295672562143, 'material_id': 'mp-1029943', 'unit_cell_formula': {'Ca': 6.0, 'Ga': 2.0, 'N': 6.0}}"
"{'density': 2.4522320239295947, 'material_id': 'mp-558358', 'unit_cell_formula': {'Ca': 4.0, 'B': 24.0, 'O': 40.0}}"
"{'density': 5.903985033023504, 'material_id': 'mp-1029627', 'unit_cell_formula': {'Mg': 8.0, 'Re': 4.0, 'N': 12.0}}"
"{'density': 4.535573553831226, 'material_id': 'mp-2071', 'unit_cell_formula': {'Zn': 24.0, 'P': 16.0}}"
"{'density': 5.657199269836704, 'material_id': 'mp-680724', 'unit_cell_formula': {'Lu': 16.0, 'B': 48.0, 'O': 96.0}}"
"{'density': 3.73176774507426, 'material_id': 'mp-1029832', 'unit_cell_formula': {'Ca': 8.0, 'Nb': 4.0, 'N': 12.0}}"
"{'density': 4.354039072774625, 'material_id': 'mp-1029868', 'unit_cell_formula': {'Sr': 10.0, 'Si': 4.0, 'N': 12.0}}"
"{'density': 5.920965941258501, 'material_id': 'mp-1195612', 'unit_cell_formula': {'La': 22.0, 'Mn': 6.0, 'C': 36.0}}"
"{'density': 2.874445084630143, 'material_id': 'mp-3524', 'unit_cell_formula': {'Li': 2.0, 'P': 2.0, 'N': 4.0}}"
"{'density': 2.0630183431448637, 'material_id': 'mp-532413', 'unit_cell_formula': {'Li': 20.0, 'B': 28.0, 'S': 52.0}}"
"{'density': 1.7893664670173015, 'material_id': 'mp-1214997', 'unit_cell_formula': {'C': 72.0, 'N': 84.0, 'Cl': 36.0}}"
"{'density': 2.634574818092547, 'material_id': 'mp-5251', 'unit_cell_formula': {'Ca': 16.0, 'C': 4.0, 'N': 16.0}}"
"{'density': 2.9986425760975224, 'material_id': 'mp-5005', 'unit_cell_formula': {'Mg': 6.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 2.0672387128841634, 'material_id': 'mp-1020014', 'unit_cell_formula': {'Li': 12.0, 'B': 44.0, 'O': 72.0}}"
"{'density': 8.744825264517308, 'material_id': 'mp-1029625', 'unit_cell_formula': {'Li': 8.0, 'Ta': 8.0, 'N': 16.0}}"
"{'density': 2.7935251354499564, 'material_id': 'mp-27657', 'unit_cell_formula': {'Ca': 8.0, 'B': 24.0, 'O': 44.0}}"
"{'density': 3.3818569756864303, 'material_id': 'mp-29808', 'unit_cell_formula': {'Ca': 16.0, 'Ge': 4.0, 'N': 16.0}}"
"{'density': 6.7232731467075455, 'material_id': 'mp-752713', 'unit_cell_formula': {'Ho': 6.0, 'B': 6.0, 'O': 18.0}}"
"{'density': 4.359774687063108, 'material_id': 'mp-1029903', 'unit_cell_formula': {'Li': 4.0, 'Nb': 4.0, 'N': 8.0}}"
"{'density': 5.17188334989618, 'material_id': 'mp-1029565', 'unit_cell_formula': {'Na': 12.0, 'W': 8.0, 'N': 20.0}}"
"{'density': 4.932504967527273, 'material_id': 'mp-1101160', 'unit_cell_formula': {'Zr': 6.0, 'N': 4.0, 'O': 6.0}}"
"{'density': 4.672046830881717, 'material_id': 'mp-645340', 'unit_cell_formula': {'Nd': 16.0, 'B': 48.0, 'O': 96.0}}"
"{'density': 3.898113096680087, 'material_id': 'mp-1201560', 'unit_cell_formula': {'P': 28.0, 'Pb': 4.0}}"
"{'density': 5.74275745212572, 'material_id': 'mp-2114', 'unit_cell_formula': {'Y': 1.0, 'N': 1.0}}"
"{'density': 6.724780429139105, 'material_id': 'mp-558534', 'unit_cell_formula': {'Tm': 12.0, 'B': 20.0, 'O': 48.0}}"
"{'density': 0.6584842438154304, 'material_id': 'mp-27990', 'unit_cell_formula': {'B': 16.0, 'H': 40.0}}"
"{'density': 10.702974380808033, 'material_id': 'mp-4165', 'unit_cell_formula': {'Ta': 4.0, 'N': 4.0, 'O': 4.0}}"
"{'density': 9.657351425283057, 'material_id': 'mp-1017567', 'unit_cell_formula': {'Hf': 2.0, 'S': 1.0, 'N': 2.0}}"
"{'density': 0.8075344425634196, 'material_id': 'mp-768203', 'unit_cell_formula': {'Be': 6.0, 'H': 12.0}}"
"{'density': 5.553108663359154, 'material_id': 'mp-752484', 'unit_cell_formula': {'Yb': 2.0, 'B': 8.0, 'O': 14.0}}"
"{'density': 7.206595768897192, 'material_id': 'mp-1029396', 'unit_cell_formula': {'Sr': 2.0, 'Hf': 2.0, 'N': 4.0}}"
"{'density': 6.937790297852179, 'material_id': 'mp-989622', 'unit_cell_formula': {'Ba': 4.0, 'W': 4.0, 'N': 12.0}}"
"{'density': 2.9785513697395327, 'material_id': 'mp-1019576', 'unit_cell_formula': {'Ca': 16.0, 'Si': 4.0, 'N': 16.0}}"
"{'density': 1.8062781202246745, 'material_id': 'mp-567823', 'unit_cell_formula': {'K': 12.0, 'C': 24.0, 'N': 36.0}}"
"{'density': 4.596150182123056, 'material_id': 'mp-9517', 'unit_cell_formula': {'Sr': 2.0, 'Ti': 2.0, 'N': 4.0}}"
"{'density': 2.3342112514957902, 'material_id': 'mp-13944', 'unit_cell_formula': {'Li': 24.0, 'Al': 8.0, 'N': 16.0}}"
"{'density': 6.912267994072434, 'material_id': 'mp-1194043', 'unit_cell_formula': {'Er': 6.0, 'B': 6.0, 'O': 18.0}}"
"{'density': 4.387258511307773, 'material_id': 'mp-18302', 'unit_cell_formula': {'Mn': 4.0, 'Mo': 2.0, 'P': 24.0}}"
