0
"{'density': 4.498783958982692, 'material_id': 'mp-1206848', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'I': 6.0}}"
"{'density': 6.072211434500265, 'material_id': 'mp-34460', 'unit_cell_formula': {'Ag': 3.0, 'Au': 1.0, 'S': 2.0}}"
"{'density': 5.340963635622521, 'material_id': 'mp-1205332', 'unit_cell_formula': {'Te': 12.0, 'Rh': 2.0, 'Br': 6.0}}"
"{'density': 11.51254442519201, 'material_id': 'mp-1105248', 'unit_cell_formula': {'Sm': 6.0, 'Bi': 8.0, 'Au': 6.0}}"
"{'density': 6.651771153359162, 'material_id': 'mp-22232', 'unit_cell_formula': {'Tl': 2.0, 'In': 2.0, 'Se': 4.0}}"
"{'density': 6.213272204598857, 'material_id': 'mp-16234', 'unit_cell_formula': {'Cs': 2.0, 'Ag': 6.0, 'Se': 4.0}}"
"{'density': 4.543539886345146, 'material_id': 'mp-613910', 'unit_cell_formula': {'Ba': 1.0, 'Ni': 1.0, 'F': 6.0}}"
"{'density': 5.794227228473011, 'material_id': 'mp-1228976', 'unit_cell_formula': {'Ba': 9.0, 'Bi': 18.0, 'S': 36.0}}"
"{'density': 2.419080471638261, 'material_id': 'mp-1066781', 'unit_cell_formula': {'Br': 2.0, 'Cl': 2.0}}"
"{'density': 3.894137804202406, 'material_id': 'mp-8217', 'unit_cell_formula': {'Cs': 2.0, 'Ge': 1.0, 'F': 6.0}}"
"{'density': 5.231957769473359, 'material_id': 'mp-1185537', 'unit_cell_formula': {'Cs': 2.0, 'Hg': 1.0, 'Te': 1.0}}"
"{'density': 4.361795190855187, 'material_id': 'mp-29312', 'unit_cell_formula': {'In': 8.0, 'I': 16.0}}"
"{'density': 3.9891035316531864, 'material_id': 'mp-573763', 'unit_cell_formula': {'Cs': 8.0, 'Te': 4.0}}"
"{'density': 3.585207889065388, 'material_id': 'mp-20919', 'unit_cell_formula': {'Rb': 6.0, 'Cr': 2.0, 'F': 14.0}}"
"{'density': 8.152134734378961, 'material_id': 'mp-1223306', 'unit_cell_formula': {'La': 1.0, 'Tl': 9.0, 'Te': 6.0}}"
"{'density': 11.041804166832723, 'material_id': 'mp-1199220', 'unit_cell_formula': {'Eu': 6.0, 'Rh': 8.0, 'Pb': 26.0}}"
"{'density': 6.123551147990349, 'material_id': 'mp-1198931', 'unit_cell_formula': {'Cs': 4.0, 'Ag': 28.0, 'S': 16.0}}"
"{'density': 6.449788674377055, 'material_id': 'mp-23474', 'unit_cell_formula': {'Ag': 2.0, 'Bi': 6.0, 'S': 10.0}}"
"{'density': 4.501929864760925, 'material_id': 'mp-504630', 'unit_cell_formula': {'In': 8.0, 'Te': 8.0, 'Cl': 8.0}}"
"{'density': 3.5984346400136222, 'material_id': 'mp-560901', 'unit_cell_formula': {'Pd': 16.0, 'S': 16.0, 'Cl': 16.0}}"
"{'density': 4.150698025031976, 'material_id': 'mp-1200759', 'unit_cell_formula': {'Ba': 12.0, 'Ge': 4.0, 'S': 20.0}}"
"{'density': 5.0216269432892195, 'material_id': 'mp-29440', 'unit_cell_formula': {'Cu': 8.0, 'Mo': 24.0, 'I': 56.0}}"
"{'density': 5.034998599502369, 'material_id': 'mp-662556', 'unit_cell_formula': {'Re': 4.0, 'Te': 8.0, 'Br': 16.0}}"
"{'density': 2.309726895531181, 'material_id': 'mp-28985', 'unit_cell_formula': {'Sb': 4.0, 'Se': 4.0, 'Cl': 36.0}}"
"{'density': 2.3794370425727545, 'material_id': 'mp-27735', 'unit_cell_formula': {'Ga': 4.0, 'Sb': 4.0, 'Cl': 24.0}}"
"{'density': 2.98658292949008, 'material_id': 'mp-1212122', 'unit_cell_formula': {'In': 8.0, 'Cl': 16.0}}"
"{'density': 3.36167795242896, 'material_id': 'mp-620029', 'unit_cell_formula': {'Mo': 12.0, 'Cl': 24.0}}"
"{'density': 5.446885147855588, 'material_id': 'mp-1084770', 'unit_cell_formula': {'K': 4.0, 'Bi': 2.0, 'Au': 2.0}}"
"{'density': 3.1512412315077283, 'material_id': 'mp-15684', 'unit_cell_formula': {'K': 4.0, 'Cu': 2.0, 'As': 2.0}}"
"{'density': 6.186991700129581, 'material_id': 'mp-1216061', 'unit_cell_formula': {'Yb': 8.0, 'Sn': 4.0, 'S': 20.0}}"
"{'density': 6.209473929339611, 'material_id': 'mp-1209327', 'unit_cell_formula': {'Rb': 4.0, 'Bi': 12.0, 'Se': 20.0}}"
"{'density': 4.9143762527548365, 'material_id': 'mp-27648', 'unit_cell_formula': {'Te': 16.0, 'Br': 8.0}}"
"{'density': 6.186391317200678, 'material_id': 'mp-1025039', 'unit_cell_formula': {'Pb': 2.0, 'S': 4.0}}"
"{'density': 6.429621464566165, 'material_id': 'mp-961663', 'unit_cell_formula': {'Sr': 1.0, 'Te': 1.0, 'Pd': 1.0}}"
"{'density': 4.215325575077925, 'material_id': 'mp-18062', 'unit_cell_formula': {'Na': 10.0, 'Yb': 1.0, 'Sn': 12.0}}"
"{'density': 2.695294850650081, 'material_id': 'mp-28079', 'unit_cell_formula': {'Na': 8.0, 'Mn': 8.0, 'S': 12.0}}"
"{'density': 2.5248312971845617, 'material_id': 'mp-571453', 'unit_cell_formula': {'K': 4.0, 'Sn': 2.0, 'Cl': 12.0}}"
"{'density': 3.419683638725085, 'material_id': 'mp-760417', 'unit_cell_formula': {'Rb': 4.0, 'I': 2.0, 'O': 1.0}}"
"{'density': 3.203360473098289, 'material_id': 'mp-1209443', 'unit_cell_formula': {'Rb': 12.0, 'Tm': 4.0, 'Cl': 24.0}}"
"{'density': 3.893978424803818, 'material_id': 'mp-30252', 'unit_cell_formula': {'Na': 10.0, 'Ca': 1.0, 'Sn': 12.0}}"
"{'density': 5.771651892284358, 'material_id': 'mp-7374', 'unit_cell_formula': {'Ba': 2.0, 'Cu': 4.0, 'O': 4.0}}"
"{'density': 3.715767039335988, 'material_id': 'mp-28570', 'unit_cell_formula': {'Na': 4.0, 'In': 4.0, 'I': 16.0}}"
"{'density': 4.5057100717682586, 'material_id': 'mp-555218', 'unit_cell_formula': {'Ba': 8.0, 'Br': 12.0, 'O': 2.0}}"
"{'density': 3.481070388361157, 'material_id': 'mp-1213797', 'unit_cell_formula': {'Cs': 12.0, 'Er': 4.0, 'Cl': 24.0}}"
"{'density': 3.5939245626180547, 'material_id': 'mp-27430', 'unit_cell_formula': {'Sn': 8.0, 'B': 4.0, 'F': 28.0}}"
"{'density': 2.4941298316975122, 'material_id': 'mp-28270', 'unit_cell_formula': {'K': 4.0, 'Cu': 4.0, 'S': 4.0}}"
"{'density': 3.438822650683116, 'material_id': 'mp-28384', 'unit_cell_formula': {'Ga': 8.0, 'Br': 16.0}}"
"{'density': 3.836182260673407, 'material_id': 'mp-14088', 'unit_cell_formula': {'Rb': 2.0, 'Pd': 1.0, 'F': 6.0}}"
"{'density': 4.352061121799091, 'material_id': 'mp-1214796', 'unit_cell_formula': {'Cs': 4.0, 'Sb': 2.0, 'F': 10.0}}"
"{'density': 2.9696305626663797, 'material_id': 'mp-1209546', 'unit_cell_formula': {'Rb': 12.0, 'Sm': 4.0, 'Cl': 24.0}}"
"{'density': 4.706442993853829, 'material_id': 'mp-7494', 'unit_cell_formula': {'K': 4.0, 'Ag': 8.0, 'S': 6.0}}"
"{'density': 2.9494575468164377, 'material_id': 'mp-28372', 'unit_cell_formula': {'Au': 4.0, 'Se': 4.0, 'Cl': 28.0}}"
"{'density': 6.67989501701587, 'material_id': 'mp-16060', 'unit_cell_formula': {'Ag': 2.0, 'Au': 2.0, 'F': 8.0}}"
"{'density': 4.145998244761501, 'material_id': 'mp-1097015', 'unit_cell_formula': {'K': 4.0, 'Sn': 4.0, 'I': 12.0}}"
"{'density': 5.732632632624391, 'material_id': 'mp-559031', 'unit_cell_formula': {'Eu': 8.0, 'Br': 12.0, 'O': 2.0}}"
"{'density': 4.836848327794362, 'material_id': 'mp-11902', 'unit_cell_formula': {'Ba': 4.0, 'Ge': 2.0, 'Se': 8.0}}"
"{'density': 7.398257647953587, 'material_id': 'mp-541771', 'unit_cell_formula': {'Bi': 8.0, 'Ru': 2.0, 'I': 4.0}}"
"{'density': 7.209653513094369, 'material_id': 'mp-505366', 'unit_cell_formula': {'Au': 4.0, 'Br': 4.0}}"
"{'density': 5.058445640153108, 'material_id': 'mp-30041', 'unit_cell_formula': {'Rb': 1.0, 'Bi': 1.0, 'S': 2.0}}"
"{'density': 4.695916457507283, 'material_id': 'mp-867335', 'unit_cell_formula': {'K': 4.0, 'Sb': 2.0, 'Au': 2.0}}"
"{'density': 4.0153070729483975, 'material_id': 'mp-1204773', 'unit_cell_formula': {'Ba': 12.0, 'Sn': 14.0, 'S': 40.0}}"
"{'density': 4.490683410986554, 'material_id': 'mp-18099', 'unit_cell_formula': {'Ba': 4.0, 'Sb': 4.0, 'F': 20.0}}"
"{'density': 5.6946095834274155, 'material_id': 'mp-1188957', 'unit_cell_formula': {'Te': 12.0, 'Ir': 2.0, 'Br': 6.0}}"
"{'density': 2.3763908238441642, 'material_id': 'mp-28174', 'unit_cell_formula': {'Pd': 1.0, 'S': 2.0, 'Cl': 6.0}}"
"{'density': 2.6549168813733983, 'material_id': 'mp-862983', 'unit_cell_formula': {'In': 2.0, 'Cl': 6.0}}"
"{'density': 6.462375670278461, 'material_id': 'mp-20250', 'unit_cell_formula': {'Pd': 8.0, 'S': 8.0}}"
"{'density': 3.950367897137134, 'material_id': 'mp-30253', 'unit_cell_formula': {'Na': 10.0, 'Sr': 1.0, 'Sn': 12.0}}"
"{'density': 4.924032147137038, 'material_id': 'mp-1194583', 'unit_cell_formula': {'Ba': 12.0, 'Sb': 8.0, 'Se': 28.0}}"
"{'density': 4.337349120928866, 'material_id': 'mp-28129', 'unit_cell_formula': {'Ba': 8.0, 'Sb': 16.0, 'S': 32.0}}"
"{'density': 8.340480514323417, 'material_id': 'mp-1215840', 'unit_cell_formula': {'Yb': 6.0, 'Dy': 2.0, 'Sb': 6.0}}"
"{'density': 2.963400154896928, 'material_id': 'mp-570355', 'unit_cell_formula': {'Pb': 2.0, 'Cl': 8.0}}"
"{'density': 4.005013914296461, 'material_id': 'mp-556291', 'unit_cell_formula': {'Ba': 12.0, 'Sn': 8.0, 'S': 28.0}}"
"{'density': 3.0845660460631072, 'material_id': 'mp-8716', 'unit_cell_formula': {'K': 4.0, 'Mn': 2.0, 'Se': 4.0}}"
"{'density': 3.507441672475868, 'material_id': 'mp-5707', 'unit_cell_formula': {'Cs': 2.0, 'As': 2.0, 'F': 8.0}}"
"{'density': 5.255461820061556, 'material_id': 'mp-28238', 'unit_cell_formula': {'Ba': 16.0, 'Sb': 16.0, 'Se': 44.0}}"
"{'density': 2.4102398451695515, 'material_id': 'mp-1221487', 'unit_cell_formula': {'Mo': 3.0, 'Cl': 18.0}}"
"{'density': 4.096332760256358, 'material_id': 'mp-541001', 'unit_cell_formula': {'Li': 4.0, 'In': 4.0, 'I': 16.0}}"
"{'density': 3.9661386803437226, 'material_id': 'mp-1190907', 'unit_cell_formula': {'Rb': 12.0, 'Hg': 2.0, 'Se': 8.0}}"
"{'density': 3.5695735017361576, 'material_id': 'mp-8812', 'unit_cell_formula': {'Rb': 2.0, 'Ge': 1.0, 'F': 6.0}}"
"{'density': 4.988942100893421, 'material_id': 'mp-28218', 'unit_cell_formula': {'Tl': 4.0, 'Cd': 4.0, 'Cl': 12.0}}"
"{'density': 2.7859142064096303, 'material_id': 'mp-865625', 'unit_cell_formula': {'Na': 4.0, 'Mg': 2.0, 'Sn': 2.0}}"
"{'density': 2.5320263869732016, 'material_id': 'mp-580999', 'unit_cell_formula': {'Ga': 4.0, 'Ni': 2.0, 'Cl': 16.0}}"
"{'density': 4.492084896212566, 'material_id': 'mp-607267', 'unit_cell_formula': {'K': 4.0, 'Pb': 8.0, 'Cl': 20.0}}"
"{'density': 2.5030363537636515, 'material_id': 'mp-1211377', 'unit_cell_formula': {'K': 2.0, 'Sb': 2.0, 'Cl': 12.0}}"
"{'density': 4.1225252642933645, 'material_id': 'mp-17443', 'unit_cell_formula': {'Cs': 8.0, 'Fe': 4.0, 'O': 16.0}}"
"{'density': 6.763500031611704, 'material_id': 'mp-867341', 'unit_cell_formula': {'Cs': 1.0, 'Ac': 1.0, 'Te': 2.0}}"
"{'density': 3.90656245554561, 'material_id': 'mp-1198796', 'unit_cell_formula': {'Rb': 16.0, 'Sn': 16.0, 'F': 48.0}}"
"{'density': 3.996791263433962, 'material_id': 'mp-540805', 'unit_cell_formula': {'Ba': 8.0, 'Ge': 4.0, 'S': 16.0}}"
"{'density': 9.337151376267924, 'material_id': 'mp-28805', 'unit_cell_formula': {'Tl': 4.0, 'Pt': 10.0, 'S': 12.0}}"
"{'density': 8.08066500122917, 'material_id': 'mp-984696', 'unit_cell_formula': {'Hf': 3.0, 'Tl': 12.0, 'Te': 12.0}}"
"{'density': 4.424609343136057, 'material_id': 'mp-1194813', 'unit_cell_formula': {'Rh': 8.0, 'Se': 36.0, 'Br': 24.0}}"
"{'density': 3.3110585868191165, 'material_id': 'mp-10381', 'unit_cell_formula': {'K': 4.0, 'Cu': 2.0, 'Sb': 2.0}}"
"{'density': 3.2688500325346075, 'material_id': 'mp-7670', 'unit_cell_formula': {'K': 4.0, 'Se': 6.0}}"
"{'density': 3.2228639603465137, 'material_id': 'mp-562726', 'unit_cell_formula': {'Cs': 4.0, 'Ga': 4.0, 'S': 12.0}}"
"{'density': 4.086402213490378, 'material_id': 'mp-1209463', 'unit_cell_formula': {'Rb': 4.0, 'Eu': 8.0, 'Cl': 20.0}}"
"{'density': 2.479112138530346, 'material_id': 'mp-27729', 'unit_cell_formula': {'I': 2.0, 'Cl': 6.0}}"
"{'density': 4.9231177257294405, 'material_id': 'mp-555321', 'unit_cell_formula': {'Ba': 2.0, 'Ni': 2.0, 'F': 8.0}}"
"{'density': 5.594825372210646, 'material_id': 'mp-555269', 'unit_cell_formula': {'Ag': 12.0, 'Sb': 4.0, 'S': 12.0}}"
"{'density': 11.157830187472207, 'material_id': 'mp-1105400', 'unit_cell_formula': {'Nd': 6.0, 'Bi': 8.0, 'Au': 6.0}}"
"{'density': 3.891584455463993, 'material_id': 'mp-28671', 'unit_cell_formula': {'Zr': 2.0, 'Te': 4.0, 'Br': 10.0}}"
"{'density': 5.437064894020238, 'material_id': 'mp-1205121', 'unit_cell_formula': {'Cs': 16.0, 'Bi': 16.0}}"
"{'density': 11.176333980633883, 'material_id': 'mp-11652', 'unit_cell_formula': {'Yb': 3.0, 'Pb': 1.0, 'O': 1.0}}"
"{'density': 6.020934524048436, 'material_id': 'mp-10477', 'unit_cell_formula': {'Rb': 2.0, 'Ag': 6.0, 'Se': 4.0}}"
"{'density': 4.281186196814462, 'material_id': 'mp-569854', 'unit_cell_formula': {'Ga': 6.0, 'Bi': 10.0, 'Cl': 24.0}}"
"{'density': 4.456932432808203, 'material_id': 'mp-20580', 'unit_cell_formula': {'Ni': 1.0, 'Rh': 1.0, 'F': 6.0}}"
"{'density': 2.974036382181248, 'material_id': 'mp-18246', 'unit_cell_formula': {'K': 12.0, 'Mn': 2.0, 'Te': 8.0}}"
"{'density': 3.38716407827278, 'material_id': 'mp-28326', 'unit_cell_formula': {'Li': 4.0, 'Ga': 4.0, 'Br': 16.0}}"
"{'density': 5.394356917071705, 'material_id': 'mp-29114', 'unit_cell_formula': {'Re': 24.0, 'Te': 32.0, 'Cl': 40.0}}"
"{'density': 2.6142553944630262, 'material_id': 'mp-571379', 'unit_cell_formula': {'In': 4.0, 'Ga': 8.0, 'Cl': 28.0}}"
"{'density': 4.442507927949349, 'material_id': 'mp-22506', 'unit_cell_formula': {'Cs': 12.0, 'In': 2.0, 'As': 6.0}}"
"{'density': 4.370619402873602, 'material_id': 'mp-1211270', 'unit_cell_formula': {'K': 4.0, 'Yb': 4.0, 'Br': 12.0}}"
"{'density': 5.064017097547371, 'material_id': 'mp-622262', 'unit_cell_formula': {'Te': 24.0, 'Mo': 4.0, 'Br': 12.0}}"
"{'density': 5.801833016387256, 'material_id': 'mp-28719', 'unit_cell_formula': {'Ba': 2.0, 'Au': 4.0, 'F': 16.0}}"
"{'density': 4.773053220658302, 'material_id': 'mp-865716', 'unit_cell_formula': {'Yb': 2.0, 'Cl': 4.0}}"
"{'density': 4.8710101970363215, 'material_id': 'mp-1205863', 'unit_cell_formula': {'Rb': 2.0, 'Re': 1.0, 'F': 6.0}}"
"{'density': 3.780835650529834, 'material_id': 'mp-17361', 'unit_cell_formula': {'Cs': 8.0, 'W': 4.0, 'S': 16.0}}"
"{'density': 4.0856303972577805, 'material_id': 'mp-1206444', 'unit_cell_formula': {'Cs': 6.0, 'I': 2.0, 'O': 2.0}}"
"{'density': 5.132330094499807, 'material_id': 'mp-31307', 'unit_cell_formula': {'Ba': 32.0, 'Sn': 16.0, 'Se': 80.0}}"
"{'density': 7.705508341951818, 'material_id': 'mp-29662', 'unit_cell_formula': {'Tl': 1.0, 'Bi': 1.0, 'Se': 2.0}}"
"{'density': 5.390709228867241, 'material_id': 'mp-1192722', 'unit_cell_formula': {'Te': 14.0, 'Ru': 2.0, 'I': 12.0}}"
"{'density': 5.297837060077773, 'material_id': 'mp-1219236', 'unit_cell_formula': {'Re': 6.0, 'Br': 16.0, 'Cl': 2.0}}"
"{'density': 3.1347870663789945, 'material_id': 'mp-1209492', 'unit_cell_formula': {'Rb': 12.0, 'Ho': 4.0, 'Cl': 24.0}}"
"{'density': 3.1332894832593445, 'material_id': 'mp-1209428', 'unit_cell_formula': {'Rb': 12.0, 'Dy': 4.0, 'Cl': 24.0}}"
"{'density': 3.1537445686810006, 'material_id': 'mp-1209416', 'unit_cell_formula': {'Rb': 12.0, 'Er': 4.0, 'Cl': 24.0}}"
"{'density': 4.243515720191169, 'material_id': 'mp-23218', 'unit_cell_formula': {'As': 2.0, 'I': 6.0}}"
"{'density': 2.8015871121579154, 'material_id': 'mp-541879', 'unit_cell_formula': {'Rb': 8.0, 'Ge': 8.0, 'S': 20.0}}"
"{'density': 6.58947944055235, 'material_id': 'mp-1197980', 'unit_cell_formula': {'Cr': 4.0, 'Pb': 8.0, 'F': 28.0}}"
"{'density': 5.206075344622927, 'material_id': 'mp-1196224', 'unit_cell_formula': {'Ba': 24.0, 'Sn': 24.0, 'Se': 52.0}}"
"{'density': 5.050866250885382, 'material_id': 'mp-1195597', 'unit_cell_formula': {'Ir': 8.0, 'Se': 36.0, 'Br': 24.0}}"
"{'density': 2.4291316566289716, 'material_id': 'mp-1114665', 'unit_cell_formula': {'Rb': 3.0, 'Sc': 1.0, 'Cl': 6.0}}"
"{'density': 4.065954415128114, 'material_id': 'mp-971787', 'unit_cell_formula': {'V': 1.0, 'Br': 2.0}}"
"{'density': 6.028164790035252, 'material_id': 'mp-361', 'unit_cell_formula': {'Cu': 4.0, 'O': 2.0}}"
"{'density': 2.505711732417357, 'material_id': 'mp-569561', 'unit_cell_formula': {'Te': 8.0, 'Cl': 32.0}}"
"{'density': 3.358480510934463, 'material_id': 'mp-1209613', 'unit_cell_formula': {'Rb': 8.0, 'Lu': 4.0, 'Cl': 20.0}}"
"{'density': 4.208344453322639, 'material_id': 'mp-1208662', 'unit_cell_formula': {'Sr': 2.0, 'U': 2.0, 'I': 12.0}}"
"{'density': 3.030017611526161, 'material_id': 'mp-1203917', 'unit_cell_formula': {'Cs': 12.0, 'Sc': 4.0, 'Cl': 24.0}}"
"{'density': 3.824505644479065, 'material_id': 'mp-28214', 'unit_cell_formula': {'Ti': 2.0, 'Br': 6.0}}"
"{'density': 5.324509624016579, 'material_id': 'mp-554737', 'unit_cell_formula': {'Cs': 2.0, 'Au': 4.0, 'F': 14.0}}"
"{'density': 4.157624523754041, 'material_id': 'mp-616140', 'unit_cell_formula': {'Cs': 20.0, 'Si': 4.0, 'As': 12.0}}"
"{'density': 4.917995433683658, 'material_id': 'mp-866291', 'unit_cell_formula': {'Ag': 1.0, 'Br': 1.0}}"
"{'density': 4.033632984934998, 'material_id': 'mp-531064', 'unit_cell_formula': {'K': 8.0, 'Mo': 24.0, 'Br': 56.0}}"
"{'density': 5.115016118171949, 'material_id': 'mp-567542', 'unit_cell_formula': {'Pb': 4.0, 'I': 8.0}}"
"{'density': 5.041193925460919, 'material_id': 'mp-568522', 'unit_cell_formula': {'In': 12.0, 'Sn': 4.0, 'I': 20.0}}"
"{'density': 4.111199921383689, 'material_id': 'mp-556424', 'unit_cell_formula': {'Rb': 1.0, 'V': 1.0, 'F': 3.0}}"
"{'density': 3.172592487807427, 'material_id': 'mp-541259', 'unit_cell_formula': {'Sb': 2.0, 'Br': 10.0, 'F': 12.0}}"
"{'density': 3.0730185720287277, 'material_id': 'mp-22947', 'unit_cell_formula': {'K': 2.0, 'Re': 1.0, 'Cl': 6.0}}"
"{'density': 5.189887176123147, 'material_id': 'mp-20742', 'unit_cell_formula': {'Eu': 4.0, 'P': 4.0, 'Se': 12.0}}"
"{'density': 3.9315986171789894, 'material_id': 'mp-1213600', 'unit_cell_formula': {'Cs': 4.0, 'La': 8.0, 'Br': 28.0}}"
"{'density': 9.253936492736337, 'material_id': 'mp-947', 'unit_cell_formula': {'Au': 4.0, 'S': 2.0}}"
"{'density': 5.2644771353558815, 'material_id': 'mp-28468', 'unit_cell_formula': {'K': 6.0, 'Ag': 30.0, 'S': 18.0}}"
"{'density': 9.181338614778408, 'material_id': 'mp-755419', 'unit_cell_formula': {'Bi': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 3.0528577168858324, 'material_id': 'mp-28192', 'unit_cell_formula': {'Au': 4.0, 'S': 4.0, 'Cl': 20.0}}"
"{'density': 5.738495647681808, 'material_id': 'mp-1228614', 'unit_cell_formula': {'Ba': 4.0, 'Ag': 16.0, 'S': 14.0}}"
"{'density': 4.009674196276463, 'material_id': 'mp-1195624', 'unit_cell_formula': {'Ba': 12.0, 'Sb': 8.0, 'S': 28.0}}"
"{'density': 2.872673203274862, 'material_id': 'mp-1199244', 'unit_cell_formula': {'Cs': 4.0, 'Cu': 4.0, 'S': 24.0}}"
"{'density': 2.9625822799299635, 'material_id': 'mp-1213084', 'unit_cell_formula': {'Cs': 4.0, 'Sr': 4.0, 'Cl': 12.0}}"
"{'density': 6.868343280953518, 'material_id': 'mp-1104183', 'unit_cell_formula': {'Mn': 2.0, 'Bi': 4.0, 'Se': 8.0}}"
"{'density': 3.8520539418603867, 'material_id': 'mp-30946', 'unit_cell_formula': {'Ga': 2.0, 'Pd': 1.0, 'I': 8.0}}"
"{'density': 3.4508816189325997, 'material_id': 'mp-1214853', 'unit_cell_formula': {'Al': 4.0, 'In': 4.0, 'Br': 16.0}}"
"{'density': 3.8884598669976254, 'material_id': 'mp-10487', 'unit_cell_formula': {'Rb': 8.0, 'Sb': 8.0}}"
"{'density': 3.763984772415517, 'material_id': 'mp-1114374', 'unit_cell_formula': {'Rb': 3.0, 'Ga': 1.0, 'F': 6.0}}"
"{'density': 6.169071786363063, 'material_id': 'mp-27365', 'unit_cell_formula': {'Ba': 8.0, 'Bi': 8.0, 'Se': 24.0}}"
"{'density': 8.240649411256365, 'material_id': 'mp-1095265', 'unit_cell_formula': {'Li': 4.0, 'Yb': 4.0, 'Bi': 4.0}}"
"{'density': 2.9335415314956412, 'material_id': 'mp-23004', 'unit_cell_formula': {'Cs': 2.0, 'Mg': 2.0, 'Cl': 6.0}}"
"{'density': 4.779259890765498, 'material_id': 'mp-22737', 'unit_cell_formula': {'Sb': 16.0, 'Pb': 6.0, 'S': 30.0}}"
"{'density': 3.6533774329128015, 'material_id': 'mp-27445', 'unit_cell_formula': {'As': 2.0, 'I': 6.0, 'F': 12.0}}"
"{'density': 3.6452208434954043, 'material_id': 'mp-30954', 'unit_cell_formula': {'Ga': 4.0, 'I': 12.0}}"
"{'density': 4.24194242462473, 'material_id': 'mp-14206', 'unit_cell_formula': {'K': 3.0, 'Ag': 3.0, 'As': 2.0}}"
"{'density': 4.386591441764292, 'material_id': 'mp-29403', 'unit_cell_formula': {'Ga': 1.0, 'Cu': 1.0, 'I': 4.0}}"
"{'density': 8.078911011455304, 'material_id': 'mp-862968', 'unit_cell_formula': {'Pm': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 3.0880930378469746, 'material_id': 'mp-1209455', 'unit_cell_formula': {'Rb': 12.0, 'Tb': 4.0, 'Cl': 24.0}}"
"{'density': 3.646932638933799, 'material_id': 'mp-541880', 'unit_cell_formula': {'Rb': 8.0, 'Ge': 8.0, 'Se': 20.0}}"
"{'density': 7.333909254750865, 'material_id': 'mp-21276', 'unit_cell_formula': {'Pb': 1.0, 'S': 1.0}}"
"{'density': 2.2880155702732865, 'material_id': 'mp-540675', 'unit_cell_formula': {'Se': 8.0, 'Cl': 32.0}}"
"{'density': 6.282842801459707, 'material_id': 'mp-1183951', 'unit_cell_formula': {'Cs': 6.0, 'Pb': 8.0, 'Au': 2.0}}"
"{'density': 3.720569094985385, 'material_id': 'mp-1178399', 'unit_cell_formula': {'Cs': 12.0, 'Br': 8.0, 'O': 2.0}}"
"{'density': 4.389300721780267, 'material_id': 'mp-7863', 'unit_cell_formula': {'Rb': 2.0, 'Sn': 2.0, 'O': 3.0}}"
"{'density': 3.9475208084933184, 'material_id': 'mp-27859', 'unit_cell_formula': {'Sb': 3.0, 'I': 15.0, 'F': 18.0}}"
"{'density': 5.569335960381716, 'material_id': 'mp-29138', 'unit_cell_formula': {'K': 2.0, 'Au': 2.0, 'Se': 4.0}}"
"{'density': 4.242869103781365, 'material_id': 'mp-568284', 'unit_cell_formula': {'Sr': 4.0, 'I': 8.0}}"
"{'density': 5.363414567976471, 'material_id': 'mp-9881', 'unit_cell_formula': {'K': 2.0, 'Au': 2.0, 'Se': 2.0}}"
"{'density': 3.9465023172086715, 'material_id': 'mp-22935', 'unit_cell_formula': {'Cs': 2.0, 'Br': 2.0, 'F': 2.0}}"
"{'density': 5.638100004466306, 'material_id': 'mp-570136', 'unit_cell_formula': {'Cu': 6.0, 'I': 6.0}}"
"{'density': 5.261082176752515, 'material_id': 'mp-570418', 'unit_cell_formula': {'Yb': 1.0, 'I': 2.0}}"
"{'density': 2.8687835049039543, 'material_id': 'mp-29362', 'unit_cell_formula': {'Ga': 2.0, 'Cu': 2.0, 'Cl': 8.0}}"
"{'density': 4.84159257593879, 'material_id': 'mp-31134', 'unit_cell_formula': {'Pt': 12.0, 'Cl': 36.0}}"
"{'density': 4.796826611741477, 'material_id': 'mp-1213956', 'unit_cell_formula': {'Ca': 2.0, 'U': 2.0, 'I': 12.0}}"
"{'density': 3.7042731301581013, 'material_id': 'mp-1183892', 'unit_cell_formula': {'Eu': 2.0, 'Cl': 4.0}}"
"{'density': 4.285490685119472, 'material_id': 'mp-556583', 'unit_cell_formula': {'Cs': 2.0, 'Sb': 4.0, 'F': 14.0}}"
"{'density': 3.9154210975257584, 'material_id': 'mp-541628', 'unit_cell_formula': {'Cs': 4.0, 'Te': 4.0, 'F': 20.0}}"
"{'density': 2.590822504200919, 'material_id': 'mp-1196612', 'unit_cell_formula': {'Rb': 16.0, 'P': 8.0, 'S': 24.0}}"
"{'density': 4.219891176274133, 'material_id': 'mp-1197158', 'unit_cell_formula': {'Cs': 12.0, 'Nb': 8.0, 'Se': 44.0}}"
"{'density': 4.924522834606938, 'material_id': 'mp-3922', 'unit_cell_formula': {'Ag': 4.0, 'Sb': 4.0, 'S': 8.0}}"
"{'density': 3.826426954450439, 'material_id': 'mp-1197430', 'unit_cell_formula': {'Cs': 8.0, 'Na': 4.0, 'As': 28.0}}"
"{'density': 2.5460974809433576, 'material_id': 'mp-570285', 'unit_cell_formula': {'Si': 8.0, 'Br': 32.0}}"
