0
"{'density': 4.728224743736314, 'material_id': 'mp-19851', 'unit_cell_formula': {'K': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 4.416867129856685, 'material_id': 'mp-2758', 'unit_cell_formula': {'Sr': 1.0, 'Se': 1.0}}"
"{'density': 3.2674616711754076, 'material_id': 'mp-764744', 'unit_cell_formula': {'V': 2.0, 'O': 1.0, 'F': 5.0}}"
"{'density': 4.40413414339311, 'material_id': 'mp-1192379', 'unit_cell_formula': {'Na': 6.0, 'Pt': 3.0, 'F': 18.0}}"
"{'density': 2.477971268866034, 'material_id': 'mp-29376', 'unit_cell_formula': {'Na': 10.0, 'In': 2.0, 'S': 8.0}}"
"{'density': 7.070758954832745, 'material_id': 'mp-1208883', 'unit_cell_formula': {'Sm': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 7.337756172876424, 'material_id': 'mp-5563', 'unit_cell_formula': {'Ag': 20.0, 'Ge': 4.0, 'O': 16.0}}"
"{'density': 2.439326097139301, 'material_id': 'mp-4068', 'unit_cell_formula': {'Na': 8.0, 'Ge': 4.0, 'S': 12.0}}"
"{'density': 4.03400471531868, 'material_id': 'mp-1205739', 'unit_cell_formula': {'Li': 2.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 7.878976238337828, 'material_id': 'mp-22230', 'unit_cell_formula': {'Ba': 2.0, 'Pb': 2.0, 'O': 6.0}}"
"{'density': 6.989958651673126, 'material_id': 'mp-20098', 'unit_cell_formula': {'Ba': 2.0, 'Pb': 1.0, 'O': 4.0}}"
"{'density': 5.886917465620954, 'material_id': 'mp-19023', 'unit_cell_formula': {'Yb': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 4.15062097954915, 'material_id': 'mp-27171', 'unit_cell_formula': {'Hg': 2.0, 'P': 2.0, 'S': 7.0}}"
"{'density': 3.613963205112903, 'material_id': 'mp-22328', 'unit_cell_formula': {'K': 8.0, 'Pb': 2.0, 'O': 8.0}}"
"{'density': 2.998496334570477, 'material_id': 'mp-17161', 'unit_cell_formula': {'K': 12.0, 'Cd': 2.0, 'O': 8.0}}"
"{'density': 4.7446058909785105, 'material_id': 'mp-4385', 'unit_cell_formula': {'Cd': 2.0, 'C': 2.0, 'O': 6.0}}"
"{'density': 3.8941888934565765, 'material_id': 'mp-23489', 'unit_cell_formula': {'Cs': 4.0, 'I': 4.0, 'O': 16.0}}"
"{'density': 4.319642414313509, 'material_id': 'mp-567731', 'unit_cell_formula': {'Nb': 12.0, 'Se': 40.0, 'Br': 12.0}}"
"{'density': 3.074636492888286, 'material_id': 'mp-27367', 'unit_cell_formula': {'Se': 4.0, 'O': 4.0, 'F': 8.0}}"
"{'density': 8.440236150441013, 'material_id': 'mp-30304', 'unit_cell_formula': {'Bi': 6.0, 'Sb': 2.0, 'O': 14.0}}"
"{'density': 3.245376547872138, 'material_id': 'mp-17193', 'unit_cell_formula': {'Ca': 6.0, 'Ge': 2.0, 'O': 2.0}}"
"{'density': 8.94030740984115, 'material_id': 'mp-1191834', 'unit_cell_formula': {'Ho': 16.0, 'Ga': 6.0, 'Co': 2.0}}"
"{'density': 2.9296642404026363, 'material_id': 'mp-1225850', 'unit_cell_formula': {'K': 60.0, 'Ga': 18.0, 'Sb': 38.0}}"
"{'density': 3.4596786945084554, 'material_id': 'mp-20025', 'unit_cell_formula': {'Mn': 1.0, 'Ga': 2.0, 'S': 4.0}}"
"{'density': 3.446854241643678, 'material_id': 'mp-975115', 'unit_cell_formula': {'Rb': 2.0, 'Tc': 2.0, 'O': 8.0}}"
"{'density': 2.668338922360751, 'material_id': 'mp-3404', 'unit_cell_formula': {'Rb': 6.0, 'S': 6.0, 'O': 18.0}}"
"{'density': 5.070618565942138, 'material_id': 'mp-19096', 'unit_cell_formula': {'Ba': 8.0, 'V': 4.0, 'O': 16.0}}"
"{'density': 3.5015627710369204, 'material_id': 'mp-14439', 'unit_cell_formula': {'K': 40.0, 'Tl': 8.0, 'O': 32.0}}"
"{'density': 4.409581756388145, 'material_id': 'mp-555704', 'unit_cell_formula': {'Re': 8.0, 'O': 16.0, 'F': 24.0}}"
"{'density': 6.755863731580998, 'material_id': 'mp-29893', 'unit_cell_formula': {'Hg': 8.0, 'Mo': 4.0, 'O': 16.0}}"
"{'density': 4.428915741031773, 'material_id': 'mp-29128', 'unit_cell_formula': {'K': 8.0, 'Te': 16.0, 'O': 36.0}}"
"{'density': 5.578666232697537, 'material_id': 'mp-662535', 'unit_cell_formula': {'Pb': 4.0, 'Se': 8.0, 'O': 20.0}}"
"{'density': 4.286189767883851, 'material_id': 'mp-27599', 'unit_cell_formula': {'K': 4.0, 'In': 8.0, 'F': 28.0}}"
"{'density': 3.6467255496721878, 'material_id': 'mp-18101', 'unit_cell_formula': {'K': 8.0, 'Cd': 12.0, 'S': 16.0}}"
"{'density': 4.9667423730447835, 'material_id': 'mp-1208398', 'unit_cell_formula': {'Tl': 8.0, 'Se': 12.0, 'O': 48.0}}"
"{'density': 4.7620900670256425, 'material_id': 'mp-1224251', 'unit_cell_formula': {'K': 6.0, 'Er': 14.0, 'S': 24.0}}"
"{'density': 4.690644449951258, 'material_id': 'mp-28364', 'unit_cell_formula': {'Rb': 8.0, 'Cd': 4.0, 'O': 8.0}}"
"{'density': 4.03721037696732, 'material_id': 'mp-625136', 'unit_cell_formula': {'Cs': 2.0, 'H': 2.0, 'O': 2.0}}"
"{'density': 6.2764943379659375, 'material_id': 'mp-2991', 'unit_cell_formula': {'Cs': 2.0, 'U': 1.0, 'O': 4.0}}"
"{'density': 5.263142367076095, 'material_id': 'mp-28550', 'unit_cell_formula': {'Hf': 2.0, 'Ag': 3.0, 'F': 14.0}}"
"{'density': 2.964705542197012, 'material_id': 'mp-30938', 'unit_cell_formula': {'P': 2.0, 'Au': 2.0, 'S': 8.0}}"
"{'density': 3.3089643646418367, 'material_id': 'mp-4138', 'unit_cell_formula': {'Rb': 8.0, 'C': 4.0, 'O': 12.0}}"
"{'density': 5.020841151455595, 'material_id': 'mp-2139', 'unit_cell_formula': {'Ba': 8.0, 'Ge': 16.0}}"
"{'density': 4.012375051234392, 'material_id': 'mp-1097867', 'unit_cell_formula': {'Li': 6.0, 'Mn': 12.0, 'O': 24.0}}"
"{'density': 7.245069563077591, 'material_id': 'mp-31289', 'unit_cell_formula': {'Bi': 20.0, 'N': 4.0, 'O': 40.0}}"
"{'density': 2.942132664442842, 'material_id': 'mp-773920', 'unit_cell_formula': {'Cr': 20.0, 'O': 48.0}}"
"{'density': 2.928286704184775, 'material_id': 'mp-559613', 'unit_cell_formula': {'K': 24.0, 'Se': 8.0, 'O': 36.0}}"
"{'density': 2.996429249867315, 'material_id': 'mp-27313', 'unit_cell_formula': {'Nb': 4.0, 'Se': 4.0, 'F': 36.0}}"
"{'density': 3.3711815523968913, 'material_id': 'mp-1229248', 'unit_cell_formula': {'Ca': 65.0, 'Ga': 24.0, 'Sn': 19.0}}"
"{'density': 4.9260888025684775, 'material_id': 'mp-22473', 'unit_cell_formula': {'Na': 1.0, 'In': 1.0, 'Se': 2.0}}"
"{'density': 3.2264824284049336, 'material_id': 'mp-753746', 'unit_cell_formula': {'Rb': 2.0, 'O': 1.0}}"
"{'density': 5.1957114450956645, 'material_id': 'mp-27441', 'unit_cell_formula': {'Au': 4.0, 'Se': 8.0, 'O': 22.0}}"
"{'density': 5.561630659734036, 'material_id': 'mp-21333', 'unit_cell_formula': {'Cd': 2.0, 'Fe': 4.0, 'O': 8.0}}"
"{'density': 5.3860539648832875, 'material_id': 'mp-1193662', 'unit_cell_formula': {'Sr': 4.0, 'Er': 8.0, 'S': 16.0}}"
"{'density': 7.879232675241991, 'material_id': 'mp-580748', 'unit_cell_formula': {'Re': 6.0, 'Se': 8.0, 'Cl': 2.0}}"
"{'density': 4.429204786524894, 'material_id': 'mp-28365', 'unit_cell_formula': {'Na': 12.0, 'Au': 4.0, 'O': 8.0}}"
"{'density': 3.211922709375643, 'material_id': 'mp-583581', 'unit_cell_formula': {'W': 8.0, 'N': 4.0, 'Cl': 36.0}}"
"{'density': 4.897728213300405, 'material_id': 'mp-754326', 'unit_cell_formula': {'Na': 1.0, 'Ag': 1.0, 'O': 2.0}}"
"{'density': 2.439956172631971, 'material_id': 'mp-1111079', 'unit_cell_formula': {'K': 3.0, 'Sc': 1.0, 'F': 6.0}}"
"{'density': 5.275160446599073, 'material_id': 'mp-1195016', 'unit_cell_formula': {'Ba': 4.0, 'Te': 16.0, 'O': 36.0}}"
"{'density': 4.053656193858646, 'material_id': 'mp-30120', 'unit_cell_formula': {'K': 6.0, 'Bi': 2.0, 'O': 8.0}}"
"{'density': 6.748624262972645, 'material_id': 'mp-31068', 'unit_cell_formula': {'P': 8.0, 'Pb': 16.0, 'O': 36.0}}"
"{'density': 4.560395953817337, 'material_id': 'mp-15339', 'unit_cell_formula': {'Sr': 6.0, 'As': 8.0}}"
"{'density': 3.3554791756951485, 'material_id': 'mp-17060', 'unit_cell_formula': {'Na': 8.0, 'Al': 8.0, 'Se': 16.0}}"
"{'density': 2.7553050328363193, 'material_id': 'mp-22909', 'unit_cell_formula': {'Zn': 2.0, 'Cl': 4.0}}"
"{'density': 5.464059954117586, 'material_id': 'mp-1217684', 'unit_cell_formula': {'Tb': 2.0, 'Te': 1.0, 'S': 2.0}}"
"{'density': 2.7300898291938673, 'material_id': 'mp-863658', 'unit_cell_formula': {'Pm': 2.0, 'Cl': 6.0}}"
"{'density': 3.4129629657846, 'material_id': 'mp-7791', 'unit_cell_formula': {'Li': 4.0, 'Ge': 2.0, 'F': 12.0}}"
"{'density': 3.54638475584, 'material_id': 'mp-23257', 'unit_cell_formula': {'I': 10.0, 'F': 50.0}}"
"{'density': 3.054881492197406, 'material_id': 'mp-27854', 'unit_cell_formula': {'Ta': 4.0, 'Cl': 16.0, 'F': 4.0}}"
"{'density': 2.701149999746826, 'material_id': 'mp-1120731', 'unit_cell_formula': {'Na': 4.0, 'V': 4.0, 'F': 24.0}}"
"{'density': 8.628682288728612, 'material_id': 'mp-1194504', 'unit_cell_formula': {'Sn': 12.0, 'Ir': 8.0, 'Se': 12.0}}"
"{'density': 3.7510649887875864, 'material_id': 'mp-546111', 'unit_cell_formula': {'Cr': 6.0, 'Ag': 2.0, 'O': 16.0}}"
"{'density': 2.576452210512097, 'material_id': 'mp-560331', 'unit_cell_formula': {'K': 16.0, 'Zr': 8.0, 'S': 32.0}}"
"{'density': 2.803253982753103, 'material_id': 'mp-1197107', 'unit_cell_formula': {'Cs': 2.0, 'Ti': 16.0, 'F': 66.0}}"
"{'density': 6.239592674599757, 'material_id': 'mp-782050', 'unit_cell_formula': {'Ba': 8.0, 'Pd': 2.0, 'O': 12.0}}"
"{'density': 5.457868830913356, 'material_id': 'mp-10933', 'unit_cell_formula': {'Nd': 2.0, 'Te': 1.0, 'S': 2.0}}"
"{'density': 4.911718368969871, 'material_id': 'mp-19365', 'unit_cell_formula': {'Ba': 3.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 1.2173797345643775, 'material_id': 'mp-632326', 'unit_cell_formula': {'H': 2.0, 'Cl': 2.0}}"
"{'density': 6.724838095977344, 'material_id': 'mp-558768', 'unit_cell_formula': {'Ag': 12.0, 'Te': 6.0, 'O': 24.0}}"
"{'density': 7.148602626293073, 'material_id': 'mp-14406', 'unit_cell_formula': {'Ba': 4.0, 'Re': 12.0, 'S': 22.0}}"
"{'density': 6.022789818736745, 'material_id': 'mp-13676', 'unit_cell_formula': {'Tl': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 4.410198191252667, 'material_id': 'mp-7352', 'unit_cell_formula': {'Mg': 4.0, 'Cu': 4.0, 'P': 4.0}}"
"{'density': 3.219811289978098, 'material_id': 'mp-674219', 'unit_cell_formula': {'Li': 2.0, 'Cr': 6.0, 'O': 16.0}}"
"{'density': 3.7263047286425244, 'material_id': 'mp-18988', 'unit_cell_formula': {'Li': 8.0, 'Mn': 4.0, 'O': 12.0}}"
"{'density': 4.525975000049062, 'material_id': 'mp-768976', 'unit_cell_formula': {'Cs': 12.0, 'Sc': 4.0, 'O': 12.0}}"
"{'density': 3.299999297419807, 'material_id': 'mp-764879', 'unit_cell_formula': {'V': 8.0, 'O': 6.0, 'F': 18.0}}"
"{'density': 2.2995165865917744, 'material_id': 'mp-27455', 'unit_cell_formula': {'Y': 2.0, 'Cl': 6.0}}"
"{'density': 4.514124228721463, 'material_id': 'mp-8232', 'unit_cell_formula': {'Ba': 2.0, 'Zr': 2.0, 'F': 12.0}}"
"{'density': 4.869670837820851, 'material_id': 'mp-9084', 'unit_cell_formula': {'Cs': 1.0, 'Gd': 1.0, 'S': 2.0}}"
"{'density': 4.378034780350969, 'material_id': 'mp-505357', 'unit_cell_formula': {'In': 16.0, 'Se': 16.0, 'I': 16.0}}"
"{'density': 3.000196593496474, 'material_id': 'mp-19280', 'unit_cell_formula': {'Na': 2.0, 'Cr': 6.0, 'O': 16.0}}"
"{'density': 2.261437882307086, 'material_id': 'mp-28766', 'unit_cell_formula': {'K': 4.0, 'Ti': 2.0, 'S': 6.0}}"
"{'density': 5.205835907057905, 'material_id': 'mp-771139', 'unit_cell_formula': {'Cs': 16.0, 'Hf': 4.0, 'O': 16.0}}"
"{'density': 6.575342838861556, 'material_id': 'mp-770846', 'unit_cell_formula': {'Ba': 6.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 4.611708108991548, 'material_id': 'mp-1194732', 'unit_cell_formula': {'Ba': 8.0, 'As': 8.0, 'O': 28.0}}"
"{'density': 5.072177218423601, 'material_id': 'mp-1193099', 'unit_cell_formula': {'Ba': 4.0, 'Y': 8.0, 'Se': 16.0}}"
"{'density': 4.112431233948054, 'material_id': 'mp-18183', 'unit_cell_formula': {'Y': 4.0, 'Sn': 4.0, 'F': 28.0}}"
"{'density': 6.119574790496833, 'material_id': 'mp-996995', 'unit_cell_formula': {'Mn': 4.0, 'Ag': 4.0, 'O': 8.0}}"
"{'density': 5.310745127113748, 'material_id': 'mp-1183410', 'unit_cell_formula': {'Ba': 10.0, 'V': 10.0, 'O': 28.0}}"
"{'density': 2.9568589307369115, 'material_id': 'mp-753861', 'unit_cell_formula': {'Li': 4.0, 'V': 2.0, 'F': 12.0}}"
"{'density': 5.014825782483621, 'material_id': 'mp-1192129', 'unit_cell_formula': {'Tl': 3.0, 'V': 5.0, 'O': 14.0}}"
"{'density': 4.716043507357685, 'material_id': 'mp-29454', 'unit_cell_formula': {'Na': 12.0, 'Tl': 4.0, 'O': 8.0}}"
"{'density': 5.518887676229978, 'material_id': 'mp-677272', 'unit_cell_formula': {'La': 4.0, 'Eu': 2.0, 'S': 8.0}}"
"{'density': 6.105733078115968, 'material_id': 'mp-766173', 'unit_cell_formula': {'Sr': 4.0, 'Rh': 8.0, 'O': 16.0}}"
"{'density': 5.18570842904069, 'material_id': 'mp-554244', 'unit_cell_formula': {'Pr': 4.0, 'Sn': 2.0, 'S': 10.0}}"
"{'density': 7.411884522235937, 'material_id': 'mp-1105966', 'unit_cell_formula': {'Gd': 8.0, 'Te': 12.0}}"
"{'density': 3.200930983043802, 'material_id': 'mp-555340', 'unit_cell_formula': {'As': 4.0, 'I': 4.0, 'F': 48.0}}"
"{'density': 2.2907390162879175, 'material_id': 'mp-616461', 'unit_cell_formula': {'Na': 8.0, 'Zn': 4.0, 'Cl': 16.0}}"
"{'density': 2.781680977060557, 'material_id': 'mp-19335', 'unit_cell_formula': {'K': 2.0, 'Cr': 6.0, 'O': 16.0}}"
"{'density': 4.344662574483944, 'material_id': 'mp-556023', 'unit_cell_formula': {'Nd': 12.0, 'S': 8.0, 'Cl': 20.0}}"
"{'density': 5.478384507492141, 'material_id': 'mp-1096812', 'unit_cell_formula': {'Ag': 16.0, 'Sn': 8.0, 'Se': 24.0}}"
"{'density': 4.019616324752123, 'material_id': 'mp-555977', 'unit_cell_formula': {'Rb': 16.0, 'Zn': 8.0, 'O': 16.0}}"
"{'density': 2.3602123669248365, 'material_id': 'mp-541735', 'unit_cell_formula': {'K': 8.0, 'Ti': 6.0, 'S': 28.0}}"
"{'density': 4.774578315523657, 'material_id': 'mp-18750', 'unit_cell_formula': {'Mn': 2.0, 'Fe': 4.0, 'O': 8.0}}"
"{'density': 4.286958975688253, 'material_id': 'mp-15786', 'unit_cell_formula': {'K': 1.0, 'Ho': 1.0, 'S': 2.0}}"
"{'density': 4.675217423409427, 'material_id': 'mp-7608', 'unit_cell_formula': {'Li': 2.0, 'Pd': 1.0, 'O': 2.0}}"
"{'density': 4.88417024082852, 'material_id': 'mp-1211172', 'unit_cell_formula': {'Mn': 24.0, 'Te': 20.0, 'O': 64.0}}"
"{'density': 4.721277410096797, 'material_id': 'mp-754760', 'unit_cell_formula': {'Eu': 1.0, 'Re': 2.0, 'O': 8.0}}"
"{'density': 10.100855672403556, 'material_id': 'mp-1190188', 'unit_cell_formula': {'Ba': 4.0, 'Ge': 10.0, 'Ir': 8.0}}"
"{'density': 4.907521683330713, 'material_id': 'mp-1222182', 'unit_cell_formula': {'Mg': 1.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 3.2589391312544853, 'material_id': 'mp-29083', 'unit_cell_formula': {'Na': 2.0, 'Er': 2.0, 'Cl': 8.0}}"
"{'density': 2.69852920271886, 'material_id': 'mp-8447', 'unit_cell_formula': {'K': 10.0, 'Ti': 6.0, 'F': 28.0}}"
"{'density': 1.9454521272076521, 'material_id': 'mp-766540', 'unit_cell_formula': {'Li': 16.0, 'Ti': 4.0, 'S': 16.0}}"
"{'density': 5.075294218229855, 'material_id': 'mp-1195765', 'unit_cell_formula': {'Nd': 32.0, 'Sb': 8.0, 'S': 60.0}}"
"{'density': 5.8899214512579, 'material_id': 'mp-698206', 'unit_cell_formula': {'Ba': 10.0, 'Re': 6.0, 'O': 32.0}}"
"{'density': 5.840402334854323, 'material_id': 'mp-18529', 'unit_cell_formula': {'Tm': 16.0, 'S': 24.0}}"
"{'density': 2.847791142623334, 'material_id': 'mp-3970', 'unit_cell_formula': {'K': 2.0, 'Ti': 1.0, 'F': 6.0}}"
"{'density': 5.51192623658198, 'material_id': 'mp-21355', 'unit_cell_formula': {'Cr': 4.0, 'Te': 2.0, 'O': 12.0}}"
"{'density': 4.689022951448475, 'material_id': 'mp-27246', 'unit_cell_formula': {'Lu': 2.0, 'S': 2.0, 'Br': 2.0}}"
"{'density': 7.536996578630155, 'material_id': 'mp-757407', 'unit_cell_formula': {'Sr': 8.0, 'Tl': 8.0, 'O': 20.0}}"
"{'density': 3.7878370032269078, 'material_id': 'mp-623024', 'unit_cell_formula': {'Ti': 1.0, 'Cd': 1.0, 'F': 6.0}}"
"{'density': 4.208709486326338, 'material_id': 'mp-15785', 'unit_cell_formula': {'K': 1.0, 'Dy': 1.0, 'S': 2.0}}"
"{'density': 2.7983114416751365, 'material_id': 'mp-7571', 'unit_cell_formula': {'K': 2.0, 'Nb': 2.0, 'F': 12.0}}"
"{'density': 5.714704485772671, 'material_id': 'mp-4730', 'unit_cell_formula': {'Ga': 2.0, 'Hg': 1.0, 'Se': 4.0}}"
"{'density': 9.317232669847531, 'material_id': 'mp-540856', 'unit_cell_formula': {'Tm': 16.0, 'Ga': 6.0, 'Co': 2.0}}"
"{'density': 8.62829943791544, 'material_id': 'mp-1206681', 'unit_cell_formula': {'Sc': 1.0, 'Bi': 1.0, 'Pd': 1.0}}"
"{'density': 5.965243548610417, 'material_id': 'mp-1219924', 'unit_cell_formula': {'P': 4.0, 'Rh': 4.0, 'S': 4.0}}"
"{'density': 5.78148789493861, 'material_id': 'mp-1188559', 'unit_cell_formula': {'Y': 4.0, 'Ag': 4.0, 'Se': 8.0}}"
"{'density': 4.611662253021529, 'material_id': 'mp-14069', 'unit_cell_formula': {'Cs': 2.0, 'Al': 2.0, 'O': 4.0}}"
"{'density': 4.557048036218133, 'material_id': 'mp-770815', 'unit_cell_formula': {'Cs': 12.0, 'Y': 4.0, 'O': 12.0}}"
"{'density': 4.363766561872534, 'material_id': 'mp-4326', 'unit_cell_formula': {'K': 1.0, 'Er': 1.0, 'S': 2.0}}"
"{'density': 5.128545619384437, 'material_id': 'mp-13986', 'unit_cell_formula': {'Li': 4.0, 'Pt': 2.0, 'F': 12.0}}"
"{'density': 3.709854253252261, 'material_id': 'mp-28554', 'unit_cell_formula': {'Ca': 2.0, 'As': 1.0, 'I': 1.0}}"
"{'density': 4.241494369862279, 'material_id': 'mp-27178', 'unit_cell_formula': {'Hg': 2.0, 'P': 2.0, 'S': 6.0}}"
"{'density': 5.649490264478433, 'material_id': 'mp-1192751', 'unit_cell_formula': {'Sr': 4.0, 'Lu': 8.0, 'S': 16.0}}"
"{'density': 7.308028562694464, 'material_id': 'mp-19178', 'unit_cell_formula': {'Co': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 4.8166721154346215, 'material_id': 'mp-1211862', 'unit_cell_formula': {'K': 4.0, 'Eu': 4.0, 'F': 16.0}}"
"{'density': 5.979166140976195, 'material_id': 'mp-16337', 'unit_cell_formula': {'Ga': 2.0, 'Hg': 1.0, 'Te': 4.0}}"
"{'density': 3.1469226998346316, 'material_id': 'mp-558706', 'unit_cell_formula': {'Rb': 4.0, 'Ga': 12.0, 'S': 20.0}}"
"{'density': 5.651002491619871, 'material_id': 'mp-801028', 'unit_cell_formula': {'Ba': 8.0, 'Sb': 4.0, 'O': 18.0}}"
"{'density': 3.0922412169914995, 'material_id': 'mp-773785', 'unit_cell_formula': {'K': 8.0, 'Te': 4.0, 'O': 16.0}}"
"{'density': 7.425920193910281, 'material_id': 'mp-28373', 'unit_cell_formula': {'Ba': 4.0, 'P': 12.0, 'Pt': 8.0}}"
"{'density': 4.348044002297811, 'material_id': 'mp-1013555', 'unit_cell_formula': {'Sr': 3.0, 'As': 1.0, 'N': 1.0}}"
"{'density': 3.1448721768163863, 'material_id': 'mp-18687', 'unit_cell_formula': {'Nb': 4.0, 'F': 20.0}}"
"{'density': 5.431198597827585, 'material_id': 'mp-561343', 'unit_cell_formula': {'Fe': 12.0, 'Te': 16.0, 'O': 48.0}}"
"{'density': 4.339557791041977, 'material_id': 'mp-7534', 'unit_cell_formula': {'K': 4.0, 'Cd': 4.0, 'O': 6.0}}"
"{'density': 5.117091541687331, 'material_id': 'mp-561307', 'unit_cell_formula': {'Dy': 4.0, 'S': 4.0, 'Cl': 4.0}}"
"{'density': 3.150621726779235, 'material_id': 'mp-1103912', 'unit_cell_formula': {'Cs': 2.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 4.564429361954526, 'material_id': 'mp-556528', 'unit_cell_formula': {'In': 32.0, 'Ge': 8.0, 'S': 32.0}}"
"{'density': 3.159115824827707, 'material_id': 'mp-28463', 'unit_cell_formula': {'Li': 4.0, 'Nb': 12.0, 'Cl': 32.0}}"
"{'density': 5.812934873674098, 'material_id': 'mp-574169', 'unit_cell_formula': {'Ti': 2.0, 'Ge': 2.0, 'Te': 12.0}}"
"{'density': 5.159376433040544, 'material_id': 'mp-1203526', 'unit_cell_formula': {'Cd': 32.0, 'As': 16.0, 'Br': 24.0}}"
"{'density': 9.501672914630086, 'material_id': 'mp-1101755', 'unit_cell_formula': {'Ge': 4.0, 'Pt': 4.0, 'S': 4.0}}"
"{'density': 3.8375836370081156, 'material_id': 'mp-582011', 'unit_cell_formula': {'Ce': 2.0, 'Cl': 6.0}}"
"{'density': 5.684259549090639, 'material_id': 'mp-1218308', 'unit_cell_formula': {'Ta': 16.0, 'Se': 64.0, 'Br': 8.0}}"
"{'density': 3.7499132919207345, 'material_id': 'mp-1003764', 'unit_cell_formula': {'K': 12.0, 'Mn': 16.0, 'O': 32.0}}"
"{'density': 8.500855969448658, 'material_id': 'mp-27251', 'unit_cell_formula': {'Bi': 4.0, 'Te': 2.0, 'O': 12.0}}"
"{'density': 4.2355821168965075, 'material_id': 'mp-15501', 'unit_cell_formula': {'Sr': 32.0, 'Ti': 8.0, 'As': 32.0}}"
"{'density': 4.678270132848065, 'material_id': 'mp-1228782', 'unit_cell_formula': {'Ba': 2.0, 'Mn': 16.0, 'O': 32.0}}"
"{'density': 10.254764839444645, 'material_id': 'mp-1224373', 'unit_cell_formula': {'Ge': 4.0, 'Te': 4.0, 'Pt': 4.0}}"
"{'density': 1.8292122723825464, 'material_id': 'mp-22983', 'unit_cell_formula': {'Li': 4.0, 'Al': 4.0, 'Cl': 16.0}}"
"{'density': 5.888830695460729, 'material_id': 'mp-1101752', 'unit_cell_formula': {'Pr': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 6.654090903391235, 'material_id': 'mp-32581', 'unit_cell_formula': {'Pr': 16.0, 'Te': 24.0}}"
"{'density': 2.3571919578908482, 'material_id': 'mp-27752', 'unit_cell_formula': {'Na': 12.0, 'Ge': 4.0, 'S': 14.0}}"
"{'density': 5.72707894121125, 'material_id': 'mp-645717', 'unit_cell_formula': {'Co': 18.0, 'Te': 6.0, 'O': 36.0}}"
"{'density': 4.9899829520711085, 'material_id': 'mp-1025162', 'unit_cell_formula': {'K': 2.0, 'Np': 1.0, 'O': 4.0}}"
"{'density': 2.665293353861949, 'material_id': 'mp-572597', 'unit_cell_formula': {'Sb': 12.0, 'P': 12.0, 'S': 48.0}}"
"{'density': 6.501546060596343, 'material_id': 'mp-32688', 'unit_cell_formula': {'Nd': 16.0, 'Se': 24.0}}"
"{'density': 4.64633533325802, 'material_id': 'mp-1219880', 'unit_cell_formula': {'Pr': 6.0, 'Ge': 3.0, 'S': 14.0}}"
"{'density': 4.469387747889063, 'material_id': 'mp-5048', 'unit_cell_formula': {'Li': 2.0, 'Ga': 2.0, 'Te': 4.0}}"
"{'density': 6.600442711460436, 'material_id': 'mp-554546', 'unit_cell_formula': {'Eu': 8.0, 'Si': 4.0, 'O': 16.0}}"
"{'density': 5.141999484988384, 'material_id': 'mp-38117', 'unit_cell_formula': {'Ba': 1.0, 'Ga': 2.0, 'Te': 4.0}}"
"{'density': 5.043528076384871, 'material_id': 'mp-1193989', 'unit_cell_formula': {'Sr': 4.0, 'Tb': 8.0, 'S': 16.0}}"
"{'density': 5.911871948191792, 'material_id': 'mp-567666', 'unit_cell_formula': {'Ba': 6.0, 'Bi': 2.0, 'N': 2.0}}"
"{'density': 4.093995460608273, 'material_id': 'mp-1219646', 'unit_cell_formula': {'Sc': 19.0, 'Ru': 4.0, 'Br': 28.0}}"
"{'density': 8.647028550273864, 'material_id': 'mp-1191058', 'unit_cell_formula': {'Dy': 16.0, 'Ga': 6.0, 'Co': 2.0}}"
"{'density': 2.7581953555132683, 'material_id': 'mp-1212138', 'unit_cell_formula': {'K': 8.0, 'Ce': 4.0, 'Cl': 20.0}}"
"{'density': 4.4964347860151745, 'material_id': 'mp-19514', 'unit_cell_formula': {'Sr': 16.0, 'Cr': 8.0, 'O': 32.0}}"
"{'density': 5.536401498352949, 'material_id': 'mp-21437', 'unit_cell_formula': {'Fe': 4.0, 'Te': 2.0, 'O': 12.0}}"
"{'density': 4.573379479830004, 'material_id': 'mp-28928', 'unit_cell_formula': {'Dy': 2.0, 'S': 2.0, 'Br': 2.0}}"
"{'density': 6.6509750522722175, 'material_id': 'mp-28990', 'unit_cell_formula': {'Bi': 8.0, 'Te': 16.0, 'O': 44.0}}"
"{'density': 4.392357663021169, 'material_id': 'mp-16763', 'unit_cell_formula': {'K': 1.0, 'Y': 1.0, 'Te': 2.0}}"
"{'density': 4.378070638117492, 'material_id': 'mp-28713', 'unit_cell_formula': {'Na': 8.0, 'Te': 8.0, 'O': 20.0}}"
"{'density': 7.037019380487645, 'material_id': 'mp-554435', 'unit_cell_formula': {'Tc': 8.0, 'Bi': 24.0, 'O': 64.0}}"
